float codebook8[] = {11.384981, 13.371358, -1.815441, -3.762030, -3.055445, -1.314773, -1.793753, -1.029609, 0.661727, 1.301342, 0.996589, 0.022333, -0.905380, 
11.885684, 10.144992, -2.485258, -4.653413, -2.901781, -1.018391, -1.872822, -1.104260, 1.064834, 1.896126, 1.130993, -0.689730, -1.108041, 
11.462742, 7.933575, -1.614453, -4.152246, -3.643602, -1.970897, -1.836439, -0.844060, 0.790739, 1.497439, 1.099337, -0.020131, -0.933137, 
9.180234, 8.710518, -0.646901, -3.142908, -2.845847, -1.907645, -2.013483, -1.515821, -0.545919, 0.135101, 0.370929, 0.855217, 0.562388, 
15.813388, 1.085042, -7.791317, -3.690004, -1.714220, -0.791288, -0.981683, 1.638495, 2.798569, -0.076119, -1.905880, -0.977484, -0.321023, 
13.336873, 4.040401, -3.896920, -4.403636, -3.481385, -0.838562, -2.015690, -0.360749, 2.268482, 2.222111, -0.304167, -1.438536, -1.048016, 
12.380853, -1.000312, -0.436604, -1.675845, -3.790573, -4.168615, -2.169934, 2.485504, 1.957323, -1.700322, 1.983470, 0.732743, -2.081224, 
11.439438, 1.582978, -1.877067, -0.175998, -3.532053, -4.067722, -2.623672, 1.239668, 1.621083, -0.550336, 0.853942, 0.836271, 0.024933, 
-0.131358, 16.095980, -1.904786, -3.096719, -0.601352, 0.623188, -2.634621, -3.505622, -0.972602, 1.018085, 0.684866, -0.194575, 0.313609, 
-1.192604, 11.645891, 0.740125, -1.977001, -1.026385, -0.365489, -2.157523, -2.639608, -1.558224, -0.070859, 0.276082, 0.178845, 0.348689, 
-2.438781, 10.059806, -0.240001, -3.367733, -3.116171, -1.529052, -1.846644, -1.291647, -0.526995, 0.592573, 1.285623, 0.861114, 0.275786, 
-2.344045, 7.791884, -1.716761, -2.868793, -1.787891, -1.765371, -2.856843, -2.404670, -0.299181, 0.863625, 0.301512, -0.126514, 0.269678, 
-4.302280, 4.750658, -0.886738, 0.529090, 1.759537, 1.167880, -0.456075, -0.497339, 0.355190, 0.900670, -0.493650, -1.163220, -0.698729, 
-4.656134, 0.940945, -2.762393, -1.146825, -0.313328, -1.049118, -1.814873, -1.145548, -0.040243, 1.315772, -0.002240, -0.633465, -0.690478, 
1.734475, -1.829796, -6.782321, -4.842827, -0.771957, 0.333604, -0.686781, 0.888964, 0.192846, -1.861093, -1.730478, 1.045339, -0.502940, 
-2.209396, 2.186001, -1.776083, -1.340151, -2.377079, -2.698943, -2.862280, 0.392436, 1.283344, 0.368433, -0.579826, 1.138252, -0.125722 };
