float codebook4[] = {20.627033, -5.387880, -9.425926, -3.249567, -1.997955, 0.342455, 3.215018, 3.142663, -0.315242, -4.531236, -1.930395, 2.920833, 0.797329, 
17.180723, -6.605636, -6.632856, -1.626130, -2.885630, -1.369122, 1.388257, 2.092595, 1.467910, -0.126108, -3.027900, -1.484198, 1.426719, 
16.720552, -1.402571, -10.536696, -0.390410, -1.284768, -1.832811, 0.450573, 1.979188, 1.565735, 0.640534, -2.949715, -1.394297, 0.929534, 
14.478498, 1.139463, -11.139907, -0.231291, -1.894435, -2.747566, -0.432415, 0.786669, 0.626640, 2.141850, 0.161837, -1.153641, -0.974886, 
15.540389, -2.416796, -3.593878, -2.981793, -3.818903, -1.462445, 0.385625, 0.778733, 2.725591, 0.697935, -1.664742, -2.105583, 0.071759, 
13.582703, -0.243710, -3.708957, -3.788286, -2.840132, -1.294152, -1.570554, -0.374192, 2.506217, 2.036449, 0.069966, -1.298267, -1.195294, 
11.736401, 3.489143, -3.855268, -3.843483, -2.636006, -1.606148, -1.902955, -1.831414, 0.202893, 1.132363, 1.364341, 0.983749, -0.837252, 
9.712778, 3.447738, -0.667471, -2.559394, -4.767374, -1.710827, -2.198050, -1.340138, -0.104738, 0.279332, 0.725235, 1.087405, -0.182108, 
-4.498939, -9.707733, -5.337550, -2.061785, -2.245068, -0.378180, 0.723071, 1.900426, 0.529797, -1.362621, -1.201987, 0.608204, 0.501311, 
-4.590451, -7.032807, -2.848859, 0.951855, -0.430590, -2.215560, 0.269368, 0.498478, 0.395002, 0.539253, -0.262301, -0.961356, -0.081767, 
1.027756, -2.645697, -7.462322, -2.291458, -2.430492, 0.435269, 3.425563, 3.035722, -0.288811, -3.686109, -2.021421, 2.276671, 0.574642, 
-2.414469, 0.038306, -4.172508, -1.889211, -1.571077, -0.631781, 0.966325, 2.381355, 1.685735, -0.929623, -2.384698, -0.545401, 0.884178, 
-2.655984, 6.529452, 0.482117, 2.174458, 0.766508, 0.513899, 0.271229, -0.296956, -0.779924, -0.352155, -0.806949, -0.593127, -0.102194, 
-1.308548, 3.151330, 2.026623, 0.314581, -0.341335, -0.541114, 0.070801, 0.024409, 0.222960, -0.110806, -0.936367, -0.603123, -0.142392, 
-3.991488, -3.400614, -0.021136, 3.320271, 0.816420, -0.189609, 0.594142, 1.145796, -0.207740, -0.668893, -0.645745, -0.174871, -0.073702, 
-3.451319, -0.440130, 1.251034, 0.226309, -0.221081, -0.375136, -0.257056, -0.457634, -0.248547, -0.266685, 0.003444, -0.226805, -0.213162 };
