float codebookD[] = {2.684041, -12.164365, 7.491460, 2.287765, -4.468764, 1.672406, -2.982421, -0.378205, -2.677036, 1.052799, -3.002100, 0.415435, -0.820450, 
-1.428895, -11.401303, 6.845211, 2.059253, -3.493939, 1.339907, -2.808890, -0.188881, -2.817850, 0.914771, -2.490085, 0.396070, -0.827041, 
2.996152, -10.352922, 4.834509, 5.085552, -5.556261, 0.660250, -2.005291, -1.165947, -2.534554, 1.204518, -3.097100, 0.750977, -1.153773, 
1.930873, -7.586245, 3.109424, 5.076901, -4.334328, 0.356026, -1.687977, -0.424367, -2.523471, 1.174095, -2.753026, 0.515784, -1.000768, 
0.632490, -6.622804, 9.815607, 2.882616, -1.071030, 0.311982, -1.794465, 0.215705, -4.106166, 1.692219, -2.356938, -1.662463, -0.339898, 
-0.797172, -3.703392, 8.301002, 2.310689, -0.350499, 0.447933, -1.479961, 0.443697, -3.264108, 0.643634, -1.926953, -1.532829, -0.373345, 
6.353407, -4.069723, 2.603476, 2.506600, -3.899366, -2.043139, -2.367096, -1.109453, -2.297767, 0.297534, -0.801143, 0.242365, -0.199993, 
2.307318, -1.481394, 3.565451, 4.137147, -2.529915, -0.348979, -1.555282, -0.632292, -2.487880, 0.627938, -2.073716, -0.261855, -0.800477, 
3.152094, 8.332497, 4.028498, -3.228168, -3.201635, 0.157305, -1.210019, 0.021961, -2.030279, -2.119211, -0.737670, -0.155691, 0.337913, 
-2.343317, 6.907031, 3.563837, -3.550252, -2.536530, 0.805171, -1.159927, -0.551213, -2.352571, -1.888102, -0.471940, 0.242491, 0.138437, 
3.543592, 7.303493, 2.319218, -1.267208, -0.671059, -1.149834, -1.361906, -1.437879, -1.877888, -0.834925, -1.271236, -0.194722, -0.556719, 
1.217139, 4.117737, 0.782315, -3.365062, -1.124134, 0.151432, -2.007879, -1.899319, -1.578713, -0.186922, -1.456996, -0.383064, -1.082550, 
-2.631694, 6.213185, 3.226436, 1.319450, 0.802472, -1.324098, -0.956331, -1.323719, -1.818393, -0.158352, -1.286563, -0.385348, -0.519463, 
-2.439875, 1.947007, 3.287925, 3.944284, -0.312733, -0.660502, -0.142829, -0.367583, -1.200608, -0.064821, -0.777565, 0.086279, -0.310488, 
0.564409, 0.450163, -0.135414, 2.633341, -2.147179, -2.554121, -2.941514, -0.344704, -2.147387, 0.386182, -2.367862, 1.390640, -0.837071, 
-1.085799, 0.269967, 0.585248, -1.049555, 0.222732, -0.452944, -3.541127, -1.141968, -0.659449, 0.915530, -2.838067, 0.569159, -1.084006 };
