float codebook0[] = {-1.109315, -10.224504, -9.172219, 3.978584, -0.846765, 1.561227, -2.356316, 1.084210, -1.423334, -1.014670, 0.290722, -0.898043, -0.424417, 
0.253175, -10.391756, -5.155409, 2.610601, -1.510497, 0.751896, -1.306521, 0.929219, -1.892232, -0.409782, 0.178151, -0.489405, -0.255718, 
-1.175355, -1.979545, -10.769342, 1.421875, -1.923674, 1.035110, -1.221483, -0.428875, -0.876667, -1.941673, -0.374231, 0.915597, -0.187287, 
-1.357048, -2.561464, -7.635398, -0.685782, -1.190932, 1.345480, -1.613967, 0.256798, -0.886550, -1.854423, -0.311418, 0.725482, -0.204874, 
-1.190010, -3.039638, -4.288116, -7.085317, 2.280379, 1.052423, -2.197021, -0.676826, -1.328347, 1.304669, -1.484933, 0.266956, -0.465338, 
-1.915582, -0.013568, -5.406156, -4.861898, 1.924419, 1.685388, -2.163223, -1.473815, -0.833256, 0.538934, -0.489638, -0.028686, -0.248137, 
0.874612, -7.616606, -3.686199, -0.255759, 2.222415, -2.186732, -1.983941, 0.256974, -2.288138, -0.004189, -0.979303, 0.006259, -0.748800, 
-0.189963, -3.907883, -4.270077, -1.980612, 2.371803, -0.799309, -1.924672, -0.720385, -0.610099, -1.082464, -0.635263, 0.409869, -0.727802, 
3.340641, -10.797022, 9.000868, -3.410126, -6.068782, 0.298747, -4.244077, -1.040427, -0.023859, -1.443600, -1.458442, -0.015740, -2.000618, 
3.787110, -10.204465, 6.674187, -1.997296, -3.883462, 0.108498, -1.914716, -0.734035, 0.140645, -0.986185, -0.716896, 0.072164, -1.196573, 
-2.275264, -10.056603, 8.040304, -2.559993, -4.906242, 0.119920, -2.810756, -0.573038, 0.254195, -0.873672, -0.851904, 0.194474, -1.431270, 
-1.959691, -8.999578, 6.212157, -1.878452, -3.000787, 0.110209, -1.860425, -0.479454, -0.164469, -0.714675, -0.823637, 0.230053, -1.188331, 
1.831154, -3.867047, 8.146464, -3.116341, -4.025458, -0.245117, -2.599031, -0.813852, 0.120910, -1.248605, -1.010528, 0.066608, -1.483772, 
0.061775, -0.016952, 4.378292, -2.238446, -4.677535, -0.594561, -2.041588, -0.793111, 0.183265, -1.390945, -1.331893, 0.615649, -2.422574, 
-1.479559, 7.282140, -1.877480, 3.099179, 1.459670, 0.176788, 0.098703, -0.047802, -0.242878, -0.282194, -0.319675, -0.450889, -0.266692, 
-1.193743, 2.259034, -1.135732, 1.888008, 0.156943, 0.457926, -0.591438, -0.433126, -0.264701, -0.279651, -0.159667, -0.007454, -0.347579 };
