float codebook9[] = {17.813900, -5.589137, -2.537544, -4.168408, -6.260170, -1.632562, 5.628964, 1.349095, -0.791034, 0.413805, -3.617338, -0.028500, 0.820310, 
15.058678, -0.295051, -3.117626, -2.800735, -5.391668, -2.810314, 1.637143, 2.263548, -0.037186, 1.507167, -1.076237, -2.071285, 0.040292, 
12.803365, 1.635112, -3.781371, -2.829025, -3.420514, -2.388149, -1.067838, -0.068284, 0.768602, 1.226664, 0.841521, -0.565825, -0.901027, 
10.181943, -0.063151, -2.904408, -2.047939, -2.297457, -1.130855, -2.180852, -1.726563, -0.289724, 0.956141, 0.828612, 0.479723, 0.037301, 
12.157695, 8.315301, -1.439372, -4.401303, -3.828326, -1.198303, -1.207615, -0.380349, 0.311427, 1.215497, 0.828904, -0.076812, -0.732196, 
8.157455, 8.924703, 0.065602, -3.193505, -2.341514, -0.545536, -1.818939, -1.531314, -1.110953, -0.023651, 0.272603, 0.609412, 0.198541, 
8.556198, 4.918570, -1.441905, -0.858844, -1.217905, -2.499513, -3.361639, -1.905788, 0.077030, 0.974887, 0.059788, -0.153512, 0.556883, 
4.086600, 2.764341, -0.768332, -0.134043, -1.072043, -0.338182, -0.885325, -1.707282, -1.841287, -1.443496, -0.852113, -0.092617, -0.024717, 
2.977410, 11.699833, 2.289570, -3.445895, -3.076420, 0.395132, -0.654603, -1.237211, -1.534702, -1.068665, -0.178615, -0.098422, -0.470607, 
2.319616, 8.506136, 1.424392, -1.622670, -1.991295, 0.381733, -0.447859, -1.610322, -1.486768, -0.963511, -0.416050, -0.116761, -0.616487, 
-2.943413, 8.065516, 2.735034, -0.110873, -0.599826, 0.888698, 0.173805, -0.246400, -0.532409, -0.196270, -0.030140, 0.075490, -0.058953, 
-1.977870, 6.062955, -1.119809, -2.060602, -2.195335, -0.472677, 0.137913, -0.190711, -0.846752, -0.429711, -0.519995, -0.300962, -0.351090, 
-4.515374, -5.104930, -2.054235, -1.830418, -0.005016, 2.028050, -1.265752, -0.765494, 0.188856, 0.723315, -0.389050, -0.769122, -0.170574, 
-3.626353, 0.051026, -3.205727, -1.720951, -1.054176, 0.287812, -0.538163, -0.676610, -0.685699, 0.615692, -0.135737, -0.587023, -0.268685, 
-2.717229, 1.916993, -1.412069, 0.536840, -0.218740, -0.204753, -1.157719, -1.473921, -1.682776, -1.429144, -0.931093, -0.027413, 0.683704, 
-3.124605, 3.098163, 1.104210, 2.617825, 0.989833, 1.476848, 0.766601, -0.415796, 0.196803, 0.830372, -0.039429, -0.371707, -0.167309 };
