float codebook2[] = {21.901754, -11.656572, -7.208980, -2.086154, -4.279564, 2.750164, 3.808239, 2.439514, -2.166000, -5.401135, -1.408047, 4.833477, 0.984161, 
18.810463, -9.206038, -2.802749, -3.348015, -5.344372, 1.968459, 1.994202, 2.882790, -0.331103, -1.993610, -2.725373, 0.845005, 1.696801, 
21.128885, -1.140384, -10.640699, -2.773418, -1.978074, 1.045729, 3.009017, 3.162955, -1.529048, -5.454460, -1.398097, 4.262052, 0.823744, 
19.107738, 1.710710, -7.914374, -3.174748, -3.422909, -0.251846, 2.006276, 3.062723, 1.445043, -2.579660, -3.561217, 0.545006, 1.526720, 
10.599399, -1.684126, -7.699793, -1.244729, -2.017966, -1.099992, -1.330197, -1.688273, -0.430658, 1.083372, 1.622277, 0.968461, -0.229751, 
7.904160, 0.605348, -5.909040, -3.332030, -0.251477, -0.280179, -1.926946, -0.891911, -1.666463, -1.358808, 0.266758, 0.990859, 1.127451, 
9.773567, 5.059911, 0.626214, -3.556235, -3.568201, -1.275494, -1.955678, -0.971995, -0.769240, 0.441685, 0.954889, 0.890243, 0.118407, 
7.116886, 1.087409, 0.510906, -0.809695, -3.955871, -1.708454, -1.768494, -1.752290, -1.189127, -0.417232, -0.006765, 0.202408, 0.389225, 
0.031172, -10.729836, -3.884932, 0.184818, -3.088837, 0.697129, 0.494816, 0.384751, -2.764651, -1.092714, -0.224268, 0.009297, -0.178383, 
-1.422962, -5.841640, -5.765420, -1.219205, -0.160548, 0.141468, -1.874560, 0.677958, -1.592387, -0.847290, -0.252935, -0.291582, -0.160756, 
-1.905378, 2.116661, -4.068968, -5.725479, 1.328823, -0.098270, -2.079768, -0.701081, -1.304854, -0.639054, -0.389079, -0.034356, 0.140223, 
-2.086374, -0.006939, -4.377710, -2.267184, -0.911251, -0.225959, -2.043305, 0.368913, 0.136412, -0.650413, -0.490109, -0.397512, -0.178450, 
-1.790872, 7.685767, 0.802350, -2.584092, -1.994501, -1.177552, -1.062130, -1.121957, -0.545108, -0.130770, -0.094105, 0.370826, -0.190712, 
-1.201636, 4.216970, 1.773434, 2.515563, 0.706431, -0.871066, -0.626069, -0.323459, -0.112275, -0.669083, -0.727588, -0.177601, -0.590131, 
-1.396882, -5.801569, 5.905615, -1.252713, -3.701299, -1.162477, -0.658563, -0.503276, -1.148703, 0.660267, -1.534419, -0.256222, -0.341586, 
-1.475826, -1.465205, 1.609321, 2.419305, -2.830240, -1.617860, -0.072829, -0.516025, -0.266642, -0.516415, 0.020585, -0.781168, -0.317751 };
