float codebook5[] = {10.134039, 2.272397, -4.557046, -1.560283, -4.413160, -2.972481, -3.595405, 0.182372, 1.305533, -0.891807, 0.007216, 0.880440, 0.174744, 
7.098828, 2.058534, -5.340410, 2.259082, -2.919722, -1.232885, -3.199434, -1.885076, 1.265426, -1.758975, -0.641161, -0.203213, 1.245902, 
7.351105, 0.061021, -3.417140, 1.232389, -2.985862, -1.017660, -5.179893, -0.032026, 1.407882, -2.344501, -0.109916, 0.126825, 0.965095, 
6.327568, -0.654869, -2.303218, 0.324095, -3.091625, -1.270743, -3.943920, -0.227854, 0.484732, -1.653573, -0.914766, -0.216771, 0.287713, 
7.864417, 3.800146, 0.664446, -0.242075, -3.869077, -0.794770, -4.614932, -0.162557, 0.371680, -1.133111, 0.050710, 0.363428, 0.442550, 
7.402647, 2.175569, 0.512277, 1.263320, -2.897558, -0.956006, -4.640480, -0.228738, 0.511280, -1.396168, 0.015279, 0.799868, 0.307261, 
7.681376, 2.772008, -0.821332, 0.968862, -1.823952, -1.452175, -3.736810, -2.199270, 0.371545, 0.192968, -0.164858, 0.068385, 0.695745, 
4.868035, 3.806284, -1.605520, 1.193240, -2.109894, 0.155269, -3.410154, -2.014777, 1.416177, -1.441506, -0.381287, -1.084000, 0.116001, 
-2.216322, -0.318017, -6.052514, 1.465794, -3.052460, -1.090429, -4.232634, -0.408507, 1.427728, -2.790878, -0.833513, 0.065017, 1.086821, 
-2.365871, 1.019235, -4.522987, 1.964187, -2.547791, -0.681188, -2.895293, -0.763968, 1.032129, -2.070109, -0.750494, -0.140017, 1.125025, 
-2.465224, -0.480182, -1.382081, 0.065587, -2.338450, -1.445752, -4.866399, 1.124920, 0.242377, -2.316707, -0.803128, 1.033472, 0.698527, 
-3.567034, -0.868422, -2.516273, -1.696520, -2.036130, -1.408377, -1.726368, 0.455863, 0.811968, -1.138172, -0.315569, 0.311197, -0.290390, 
-2.398787, 3.174642, 0.317483, 0.901979, -3.296902, -1.434706, -3.792370, -0.434416, 0.531372, -1.132562, -0.382341, 0.459990, 0.083490, 
-2.400502, 1.793528, 0.044021, 0.548401, -1.214950, -1.264256, -3.632329, -2.495093, -0.240270, 0.992754, -0.054671, -0.481673, 0.581161, 
-2.174028, 3.976554, 3.171006, 3.140050, 0.782497, 0.473787, -1.467304, 0.818182, -0.746148, -1.137485, 0.610048, -0.085637, -0.930632, 
-3.252321, -1.377126, 2.191373, 3.198132, 0.353117, -0.109818, -1.298488, 0.625351, 0.433115, -0.285600, -0.145517, -0.389628, -0.257910 };
