float codebookA[] = {16.607441, -7.219479, -2.545442, -0.575587, -8.319077, 0.826533, 1.485914, 2.148002, -0.151084, 0.016288, -1.037325, -1.710994, 0.634506, 
13.370462, -7.999085, -4.117300, 0.148475, -4.518719, -1.710971, 0.974893, -0.500884, 0.939512, 1.369810, 0.466975, -0.892009, -0.975174, 
2.993829, -9.230783, -1.897382, 0.349596, -8.178703, 1.107217, 0.467692, 1.857028, -1.583780, 0.116797, -0.439131, -0.881634, 1.113411, 
4.052289, -5.794976, -1.947861, -0.377318, -7.751413, -0.106088, 1.614352, 1.103901, 0.210268, 0.219559, -1.374470, -0.916610, 0.108656, 
5.282529, -10.158607, -3.802517, -1.937315, -3.583937, -0.586238, 1.966286, -0.041675, -2.006242, -0.606762, -0.477672, -0.437924, 0.419294, 
3.619947, -6.799160, -3.624346, -1.890036, -3.462812, -1.504579, 3.868543, -0.526476, -2.053408, -1.130200, -0.597190, 0.045558, 0.796400, 
4.724937, -5.791876, -3.817595, 1.074622, -6.115014, -0.390167, 3.085351, -2.938678, 0.244106, -1.156467, -0.856327, -0.715566, 0.086439, 
4.305110, -2.413570, -3.283566, -0.213218, -4.608702, -2.493806, 1.131486, -1.288056, -0.301430, -1.116867, -1.006082, -0.538252, -0.386100, 
-2.538251, -9.632808, -1.825443, 0.849090, -7.245674, 0.795786, 0.216059, 1.440063, -1.650194, 0.471580, -0.059843, -0.430630, 0.674672, 
-2.254796, -9.201587, -3.148648, -1.346026, -3.251947, -0.280423, 1.356858, 0.366019, -2.278962, -0.322062, 0.326074, -0.210703, 0.227795, 
-2.434032, -7.401179, -4.129038, 0.677725, -4.811544, -1.145599, 3.224679, -2.031203, -0.873885, -0.852559, -0.628398, -0.038144, 0.367205, 
-2.184231, -3.868852, -3.524824, 0.032848, -4.705974, -1.320774, 2.882339, -1.560384, -0.691690, -0.652422, -0.570028, -0.086418, 0.094910, 
-0.427766, 6.578300, -1.619794, 2.661591, -1.408960, -1.071068, -0.221221, -0.441423, -0.166461, -0.511403, -0.848187, -0.395156, -1.082975, 
1.327208, 2.886175, 0.532600, 2.554082, -2.648288, -1.214278, -2.212600, -1.249876, -0.753417, -1.377985, -1.375992, -0.286176, -0.817467, 
-2.992316, -3.595443, -1.081783, 6.615771, -2.517983, -0.951649, 1.343945, 0.513515, -1.264249, 0.483979, -0.079778, -0.240124, -0.196672, 
-2.141666, -1.305309, 3.059461, 3.050331, -1.334412, -0.106883, -0.616965, -0.948340, -0.555452, -0.287413, -0.457364, -0.179015, 0.113878 };
