float codebookC[] = {19.938513, -6.405802, -11.924414, -3.544371, 0.661112, -0.142564, 3.385694, 1.018102, -0.626404, -1.762992, -2.069955, 1.268213, 0.310426, 
18.648201, -4.909827, -9.836448, -0.897669, 0.461672, -0.821318, 2.100672, 0.594251, 0.639295, -0.992817, -2.408406, 0.480502, 0.448177, 
14.828535, -2.576838, -10.421772, -2.647829, 2.280306, -0.617018, -1.570583, 0.454202, 0.801087, 0.796030, -0.718247, -0.635029, -0.058705, 
14.165716, -5.485012, -5.789631, -1.209743, -0.196787, -2.195848, -0.642519, 0.613034, 0.704703, 2.140421, 0.036400, -1.693730, -1.184147, 
14.930372, 2.742966, -8.907899, -3.689507, -0.139685, -1.009800, -0.945170, 0.207765, 2.063254, 1.639884, -1.317977, -1.130640, -0.452252, 
10.985778, 4.486916, -7.717439, -2.977687, -0.859350, -0.659791, -0.670984, -2.219227, 0.334602, 2.195683, 0.534675, -0.077715, -0.470050, 
11.949636, -4.193443, -4.409502, -3.839568, 0.441354, -1.795412, -3.311728, 0.763300, 0.111495, 1.105493, 1.644660, 0.622777, -1.671225, 
11.124565, -0.094205, 0.040175, -3.432453, -1.794192, -0.702973, -2.244839, -1.644912, 0.487327, 1.612731, 1.288613, 0.751535, -1.053430, 
1.516656, -13.727474, -10.901938, 1.707967, 2.617972, -2.220728, 0.880138, 1.140335, 0.678221, -3.078969, -0.716958, 1.328950, 0.151621, 
3.247971, -8.847426, -9.018727, 2.288108, 2.842094, -2.899346, 0.778901, 0.520652, 0.919563, -2.326190, -0.672556, 1.138527, -0.128240, 
2.191486, -4.191628, -10.660213, -1.976303, 2.063836, -1.071694, 0.247572, 0.232155, -0.031894, -0.423708, -1.204972, -0.078106, 0.251833, 
-1.878513, -2.496830, -6.150620, -0.885423, -0.810224, 1.566271, 0.987456, 2.285704, 0.147677, -1.519927, -1.432983, 0.126581, 0.627855, 
6.001326, 7.511686, 1.459340, -1.460052, -2.768401, -1.631737, -1.988084, -1.850470, -0.962135, -0.387771, -0.175032, 0.306847, 0.472129, 
-1.589761, 6.004062, -5.114771, -2.650461, -0.080163, 0.355438, -0.180808, -0.818102, 0.564527, 1.098606, -0.220645, -0.027806, -0.432390, 
-2.305845, 3.891696, 3.428500, -1.509511, -0.915120, 0.617500, -1.283519, -0.816623, 0.082174, 0.237342, -0.133210, 0.499367, -0.212085, 
-2.752264, 0.978707, 0.177082, 0.097004, -0.037418, -0.145745, -0.688735, 0.404041, -0.219968, 0.357572, 0.334879, 0.284118, -0.262787 };
