float codebookB[] = {-2.235692, 4.185976, -9.237481, 1.070985, -2.039378, -4.225642, -1.233109, 2.436998, -2.791312, -0.137262, -1.726578, -1.090851, 0.919562, 
-2.063537, 5.448318, -7.032680, 0.746981, -1.339728, -4.066853, -1.736613, 2.064391, -2.022151, -0.048498, -1.452986, -1.167751, 0.875656, 
-2.003006, 3.440349, -7.163521, 0.846681, -1.368921, -3.637685, -0.479017, 2.862500, -1.939079, 0.073297, -1.606269, -0.386609, 1.100362, 
-2.024601, 2.355048, -6.755877, 0.458440, -2.077096, -3.639559, -0.896897, 1.715073, -1.186132, -0.327327, -1.442814, -0.474444, 0.494850, 
-1.987743, 0.604496, -8.999295, 4.922818, -3.238601, -2.273749, -0.400524, 0.947510, 0.206305, -0.967258, -1.502340, 0.199289, -0.661185, 
-1.837646, -1.876394, -7.543941, 3.738473, -2.569997, -2.173319, -0.916061, 0.732709, -0.288227, -0.717685, -1.362931, 0.137190, -0.285916, 
-2.432527, 1.917342, -5.771190, 3.654669, -3.032719, -2.987637, -1.883775, -0.404280, 0.471962, -1.040729, -2.557645, 0.423491, 1.755837, 
-3.609597, -1.354088, -0.097829, 1.795524, -1.399552, -0.470311, -0.603798, -1.118534, 0.048646, 0.312502, -0.253172, -0.328640, -0.494102, 
-1.774497, 8.965028, 0.700428, 1.932565, -0.937350, -2.112915, -2.396383, -1.127446, -1.276437, 0.009147, -0.880413, -0.293144, 0.374821, 
-1.049338, 6.469824, 2.596067, 3.593923, -1.364462, -0.896712, -1.304838, -1.473726, -1.229122, 0.004359, -1.305516, -0.292160, 0.245839, 
-2.224744, 5.908908, 0.548235, -0.710032, -0.295318, -0.881394, -2.175331, -2.426301, -1.669756, 0.399344, -0.846570, -0.408632, -0.023819, 
-2.386122, 4.209193, 1.184866, 0.242508, -1.242814, -1.271542, -2.100668, -0.916585, -1.277204, 0.424769, -1.855102, -0.013443, -0.205824, 
-2.487923, 4.277170, -0.281644, 0.745940, -1.865213, -3.697190, -3.137529, 0.799700, -0.459912, 0.320252, -1.942164, 1.756704, -0.380407, 
-2.426076, 2.609719, -0.158117, 1.264027, -0.932096, -1.817705, -3.298711, -1.298064, -0.182248, -0.132617, -2.206366, 0.517259, 0.101115, 
4.860141, 4.450761, -0.879101, 0.786560, -1.180473, -1.403093, -2.974906, -1.251748, -1.375205, 0.137588, -1.672630, -0.112467, 0.191164, 
3.913056, 1.313637, 1.506002, 2.104091, -2.346535, -2.732177, -1.780767, -1.650677, -1.120469, -0.598121, -0.825962, 0.369871, -1.255969 };
