float codebook7[] = {-2.072395, -9.341076, 7.175173, -2.302091, -6.084383, -0.599574, -1.130241, -1.536693, 0.651369, -0.548766, -1.213086, -0.112695, -0.867041, 
-2.343168, -7.844408, 3.990746, 0.060842, -6.479888, -0.973887, -0.465425, -0.577754, 0.228073, 0.612925, -1.052955, -0.578916, -0.359972, 
-1.504013, -6.046941, 8.852103, -2.450821, -4.196810, -0.297784, -1.516073, -1.336708, 0.487953, -0.795328, -1.286441, 0.099465, -1.241730, 
-1.558924, -3.240120, 6.426985, -0.442204, -3.824114, -0.429322, -1.639058, -1.205628, 0.088600, -0.667417, -1.118169, -0.041899, -0.964198, 
3.992934, -8.020101, 3.884872, -0.315053, -5.942453, -1.242694, -0.416169, -1.153197, -0.181179, -0.177813, -1.111729, -0.945764, -0.349122, 
2.392770, -4.009923, 4.092873, 2.062469, -5.130521, -1.234220, -1.003116, -1.099798, -0.818758, -0.155538, -0.703662, -0.912473, -0.677409, 
-2.338415, -4.279281, -0.963218, 0.563089, -5.353046, -1.366674, 1.670278, -2.378423, -0.121472, -0.294707, -1.166637, -0.067041, -0.311689, 
1.163392, -3.462869, 0.032349, -1.252738, -3.657928, -1.684168, 0.353080, -1.712985, -0.167022, -1.212610, -1.064535, -0.823731, -0.558773, 
-2.335996, 1.896972, 5.389787, 0.576125, -4.112993, 0.295817, -2.840404, -1.237748, 0.145233, -2.059530, -0.034414, -0.561396, -0.879356, 
-2.351935, 0.241328, 3.964226, 2.815865, -3.925143, -0.716601, -1.860030, -1.373143, -0.224484, -1.343856, -1.006905, 0.237837, -0.643546, 
3.619066, 2.671000, 4.853476, 1.569780, -3.449230, 0.459474, -2.263335, -1.284193, -0.597139, -2.007607, -0.049002, -1.010341, -0.841270, 
3.789930, 1.548862, 2.267594, 1.685852, -2.826973, -1.577605, -0.994623, -1.455441, -0.794256, -1.161044, -1.159305, -0.638584, -0.451733, 
-1.945736, 8.003328, -5.406320, -2.305352, -3.051957, 1.516255, -0.206211, -1.749473, -0.948318, -0.473948, -1.819107, 0.551028, 0.094157, 
-2.111842, 3.241658, -7.025913, -0.188272, -0.434826, 0.094859, -1.979684, -1.187593, -1.119891, -0.687389, -2.173547, 1.152454, 0.382612, 
-2.357562, 3.705344, -0.430556, 1.809180, -3.979032, -1.939432, 0.033256, -2.568327, 0.952689, -1.932045, -0.403764, 0.039554, -0.471758, 
-0.763530, -0.186251, -0.470591, 0.682449, -3.029530, -2.216252, 0.596255, -1.707926, -0.487189, -0.982540, -0.919282, -0.410058, -0.137706 };
