float codebook3[] = {16.787329, -12.085628, 0.697106, -4.150179, -4.267855, 0.103340, 0.503011, 1.612152, 1.938479, -0.175946, -2.319402, -1.629601, 0.348879, 
14.373524, -7.822534, -0.970350, -4.451630, -2.773742, -0.854724, -0.216436, 0.299683, 2.337546, 0.717128, -0.575474, -1.614107, -0.352409, 
13.346382, -1.363448, -0.204123, -2.619639, -4.983660, -1.969187, 0.051068, -0.298393, 2.104905, 1.573825, -0.727907, -0.691984, -0.651241, 
7.213184, -3.234555, -0.068578, -0.115201, -4.867770, -2.809818, 0.947925, -1.758544, -1.026326, 0.210272, -1.038126, -0.105099, 0.685064, 
3.047776, -9.845799, 4.777284, -4.808556, -4.531427, 0.880809, 0.539093, -0.377915, -0.091477, -1.694738, -0.957520, 0.471482, 0.331370, 
1.090039, -9.358614, 4.899710, -1.818475, -2.020481, -0.241496, -2.076771, -1.408437, -0.002373, -0.334940, -1.447191, 0.205357, -0.218346, 
-0.182086, -8.859235, 6.927368, 1.126805, -3.755754, 0.204238, -0.817392, -1.131324, -0.548517, 0.327974, -1.643875, -0.579462, -0.429723, 
-0.191217, -4.527656, 5.388526, 1.795016, -3.842732, -0.321055, -0.951414, -0.907664, -0.910273, 0.121863, -1.167562, -0.427435, -0.527241, 
8.564553, 3.623612, 1.066955, -0.398500, -5.006366, -1.843127, -1.045410, -1.411337, -1.080958, -0.071863, 0.625581, 0.364958, 1.040686, 
4.436306, 4.767326, 3.324385, 1.516601, -2.713389, -0.690369, -1.958047, -1.713152, -1.757179, -0.694256, -0.206564, -0.480280, 0.266966, 
3.799247, 0.827586, 2.529213, 3.476465, -5.189419, -2.108151, -0.431799, -1.710341, -1.583390, 0.401712, -1.265387, -0.899215, 0.183924, 
3.216069, 0.870559, 0.946008, 1.970024, -4.039242, -1.647443, -0.256231, -0.470260, -1.915920, 0.356276, -1.295153, -0.535253, -0.269776, 
-1.403284, 4.217596, 3.896055, 3.272929, -3.975534, -1.200436, -0.812198, -1.642482, -1.202595, 0.128368, -0.585052, -0.858517, 0.094540, 
-2.205340, 0.260988, 1.878076, 2.463845, -4.106878, -2.425258, 0.420036, -1.767420, -1.106741, 0.601209, -0.943427, -0.489406, 0.213934, 
-1.816916, -2.126877, -1.526477, -2.740160, -4.783385, -0.367801, 0.611547, 1.552273, 0.585706, -0.158917, -1.116788, -0.880133, -0.293314, 
-2.355576, 2.346063, 0.833043, 1.427505, -0.517566, -0.015773, 0.217488, 0.728275, -1.101773, -0.163591, -0.422454, 0.229021, -0.318722 };
