float codebook1[] = {-0.377533, 10.805655, -2.554863, -5.215347, -2.822340, -0.413111, 0.915594, -0.779948, -0.879551, -0.318162, -0.653966, 0.014545, -0.849864, 
-1.751947, 6.614648, -6.865547, -3.948630, -1.229451, -0.506388, 0.863602, -0.501177, -1.078494, -0.920391, -0.708082, 0.056680, -0.171905, 
-1.814186, 6.465610, -2.771763, -3.120155, -5.772705, 1.213752, 0.307063, -1.617006, 0.249682, -0.449028, -1.063246, 0.460725, -1.339894, 
-1.918564, 4.388240, -0.136000, -5.748231, -2.973092, 1.362278, -0.117676, -1.089052, -0.374422, 0.064545, -1.274518, 0.843993, -1.969734, 
-0.630893, 2.765691, -7.957683, -2.152922, -2.842160, 0.892735, 0.325878, -1.684139, -0.638129, -0.467985, -1.573631, -0.283908, -0.353795, 
-2.101019, 0.398196, -5.177200, -4.181082, 0.470381, 1.541692, -1.112388, -1.501672, -0.331322, 0.154031, -1.962299, 0.250578, -1.021818, 
-0.953732, 6.687562, 1.716615, 2.205913, -0.625611, -0.895396, -0.275557, -1.131410, -0.334149, -0.298612, -0.813681, -0.428685, -0.566821, 
-0.707974, 1.588499, -2.255910, 2.627423, -2.554373, -0.498578, 0.437572, -0.972087, 0.032926, -0.829569, -0.837853, 0.072762, -0.554188, 
-0.420091, -8.081017, -5.752917, 3.554207, -2.968135, -0.925581, 2.730227, -2.846579, -0.647597, -0.034175, -0.681862, -0.116057, -0.678762, 
-1.895019, -5.587228, -4.321218, 3.650423, -6.094004, -0.591976, 0.865464, -0.969601, -0.970398, 0.046151, -1.017904, -0.107616, -0.328328, 
-1.675930, -8.747427, 2.847681, -0.648280, -6.004982, 0.426834, -0.924080, -1.333387, 0.111102, -0.110453, -1.260445, 0.081120, -0.433476, 
-1.851444, -6.388471, 0.256751, 0.993841, -5.089904, -0.544317, -0.454738, -0.399081, -0.896100, 0.393311, -1.033637, -0.305544, -0.397188, 
-1.967684, -3.433742, -8.998620, 2.282043, -2.188459, -0.692805, 0.158855, -0.885678, -0.782803, -0.870385, -1.705502, 0.835659, -0.371284, 
-0.398649, -1.290516, -6.615089, 1.040250, 0.076128, -0.472992, -0.743760, -1.320873, -0.018854, -0.992762, -1.223904, 0.463919, -0.623614, 
-2.026762, -5.897651, -4.025325, -1.528102, 0.868004, -1.546080, -1.354594, 1.270441, -1.709610, -0.540031, -1.579958, 0.665877, -1.097448, 
-2.142918, -2.987808, -3.756897, -1.557123, 1.472953, -1.170091, -1.206206, 0.555354, -0.662838, -0.109437, -1.903522, 0.383528, -0.685848 };
