float codebook6[] = {-2.154858, 9.163787, 2.252446, -5.941847, 0.214747, 0.692824, 2.696344, 0.119780, -0.523380, -1.720062, -0.758860, -0.452346, 0.487978, 
-2.273996, 6.294804, 4.613536, -4.779858, 1.070765, 0.039565, 2.796771, 0.496507, -0.025020, -1.276718, -0.609141, -0.222862, 0.080293, 
-2.029969, 5.526844, 2.908224, -6.000148, -1.813351, 2.228768, 0.188388, 1.463084, -1.829291, -0.595793, -1.490606, 0.237341, -0.158388, 
-1.597390, 4.190118, 1.870092, -4.330324, -1.439837, 1.173993, 0.559641, 0.711576, -1.414500, -0.730966, -1.213117, 0.125701, -0.206620, 
-2.969497, 10.306374, 4.343032, 1.591264, 0.984173, 0.765597, 0.023326, -0.214410, 0.115484, 0.076899, -0.276890, -0.353799, -0.283486, 
-2.516159, 8.367918, 4.545685, 0.888763, 1.136713, 0.309981, -0.012483, -0.259150, -0.000441, -0.575561, -0.218945, -0.324689, -0.260641, 
-0.765216, 7.832910, 0.759945, 1.374585, 0.175930, 0.031114, -1.257180, -0.727872, 0.030497, -0.928921, -0.528317, -0.288368, -0.206503, 
-2.693098, 4.456848, 2.182675, 1.699083, 1.155204, 0.420820, -0.361711, -0.312746, 0.151370, -0.546976, -0.728666, -0.234743, -0.271158, 
-3.098997, 3.583588, 4.648339, -5.280941, 1.030293, 2.556626, 1.423651, -0.085965, -1.574780, -0.088582, -0.589812, 0.689022, -0.568277, 
-2.184446, 1.756882, 3.668077, -3.823074, 1.048368, 2.763680, 0.624033, -0.082335, -1.368287, 0.242420, -0.299680, 0.298494, -0.438845, 
-2.715451, -0.484786, 0.670770, -5.163208, 2.348707, 3.002440, 0.254005, -0.718907, -0.389734, 0.717805, -0.074635, -0.273267, -0.655947, 
-2.715387, 0.260070, 0.545802, -2.614710, 0.989159, 3.011570, -0.341202, -0.865327, -0.362965, 0.273076, 0.006437, -0.292017, -0.448652, 
-2.952209, 2.948485, -0.153057, -2.068704, 4.730981, 2.243848, -0.484126, -1.305613, 1.009846, 0.511629, -0.254584, -0.632377, -0.480463, 
-2.870022, 0.490150, 1.507703, 0.098065, 2.281529, 1.519197, -1.342991, -0.306307, 1.073041, 0.425393, -0.392336, -0.357000, -0.386376, 
-0.788645, -2.194157, 0.116922, 3.059917, -4.486591, 0.825632, -1.487016, -0.965235, 0.386538, -0.625184, -0.184483, -0.960949, -0.179733, 
0.979891, 1.260464, -2.563833, -2.020547, -2.627313, 0.001344, -0.338263, -0.206627, -1.561195, -1.230417, -0.998801, -1.001484, -0.493133 };
