float codebookD[] = {-1.980992, -1.663983, 11.288550, 1.793259, -0.787341, 0.138231, -1.739491, 0.068122, -4.002259, 2.330260, -3.778782, 0.031622, -0.452956, 
-1.984539, -1.143554, 9.606354, 0.597417, -0.527382, 0.189732, -1.484039, 0.491900, -3.406533, 2.053037, -3.283722, -0.058355, -0.910261, 
1.893720, -1.274654, 10.405167, 1.064736, -0.867621, 0.456413, -1.914971, 0.055152, -4.504572, 2.182732, -3.642597, -0.052210, -0.669897, 
0.556506, -1.159502, 8.535598, 2.940920, -1.467551, 0.401672, -2.195333, 1.560369, -5.187521, 2.756463, -3.062851, -1.264145, 0.173855, 
-1.033819, -4.841233, 11.917147, 0.791386, -1.341570, -0.633606, -0.469350, -2.000204, -2.180935, 1.754190, -3.864107, 0.870306, -1.112661, 
-0.815532, -3.993628, 10.191625, 0.319765, -1.114573, -2.086812, 0.205480, -2.613615, -0.824735, 0.868404, -2.352058, 0.404629, -0.742550, 
1.911695, -1.687331, 10.293818, 0.575082, -0.697102, -0.066258, -1.357950, -0.180792, -2.692226, 1.978562, -3.251002, -0.116740, -1.153878, 
1.837597, -1.624636, 8.724819, 0.730736, -0.647919, -1.071951, -0.754022, -0.233902, -2.301080, 1.633502, -2.890200, -0.046134, -1.094785, 
-1.997285, 2.707463, 9.927882, 2.850577, -2.512256, -1.216143, -1.541698, -1.498326, -2.611651, 1.094594, -1.718589, -0.146038, 0.134339, 
-1.984211, 2.953157, 8.328304, 2.476352, -2.548025, -1.025846, -1.578827, -1.054260, -2.519189, 0.939200, -1.395942, -0.531479, 0.089443, 
-1.943968, -0.731830, 8.007126, 2.030572, -3.391412, -2.988570, 0.286044, -2.900646, -1.330586, 1.631232, -1.924970, -0.345881, 0.220626, 
-1.458847, 0.362158, 5.830139, 1.585375, -2.581781, -2.558346, 0.290324, -2.021578, -1.071256, 1.652568, -1.447325, -0.063571, 0.494463, 
1.846645, 2.973549, 8.265134, 2.281147, -2.462285, -1.216269, -1.829668, -0.929567, -2.143830, 0.902765, -1.597977, -0.926375, -0.443751, 
1.840703, 3.808040, 6.602785, 1.116934, -1.845328, -0.529628, -1.345836, -0.237925, -1.480025, 1.003155, -1.347669, -0.640813, -0.404306, 
-2.068139, 4.258721, 6.764981, 1.195317, -2.084090, -0.594664, -1.239828, -0.635860, -1.454744, 0.913779, -1.340804, -0.333137, -0.224168, 
-2.034636, 4.794569, 4.088710, 1.438966, -1.919057, -0.690295, -1.285887, -0.405803, -1.447943, 0.964634, -1.034067, -0.407542, 0.168035 };
