float codebook3[] = {-1.437852, -4.833422, 8.216325, 1.647011, -2.868289, -2.466735, -0.193013, -2.135077, -0.791829, 0.686856, -0.284596, -0.639862, 0.472659, 
-1.281574, -2.019542, 5.402390, 2.494187, -2.903908, -2.443297, -0.319642, -1.384160, -0.528302, -0.017358, 0.521777, -0.955579, 0.024030, 
-2.054473, -5.278580, 2.590984, 0.494670, -4.424432, -3.614157, 0.845005, -0.008107, 0.034410, -0.036082, 0.728233, -1.565173, -0.249026, 
-1.656373, -2.876059, 1.151002, 0.579203, -3.109662, -3.573401, 0.065831, 0.927425, -0.174921, -0.849477, 1.262871, -1.522326, -0.651067, 
-1.966910, 1.340176, 2.192641, 1.734220, -2.877461, -4.028159, -1.018298, 0.456594, -0.382487, -1.009553, 1.874145, -1.381491, -0.605199, 
-0.587842, 0.836569, 1.058386, 1.988193, -2.757845, -3.301746, -0.992198, 0.242390, -0.515548, -0.976677, 0.609008, -0.438803, -1.156168, 
-1.031367, 4.653139, 5.129632, 1.879050, -0.459191, 0.308589, -1.951655, -0.756111, -0.415838, -0.882541, 0.258197, -0.930301, -0.068407, 
-1.248219, 2.575276, 1.882319, 2.398594, -0.075438, -1.163465, -1.577986, 0.168706, -0.104205, -1.190359, 0.137100, -0.264950, -0.507471, 
-1.759050, 6.481703, 3.752401, -7.959680, -1.239359, 0.042175, -0.649449, -0.583830, -0.953290, 0.061426, 0.377955, -0.267949, -0.561254, 
-1.460522, 4.858603, 1.705420, -5.466248, -0.496059, 0.219886, -2.315001, -0.738405, 0.193639, 0.444215, 0.050155, -0.864278, -0.692322, 
-1.674924, 1.653962, -1.425741, -6.788287, 1.045229, -0.384320, -2.258562, 0.925364, 0.936538, -0.469501, -1.266166, -1.166438, 0.019072, 
-1.620801, 2.465034, -0.227313, -2.633673, -0.193009, -1.581165, -2.924919, 0.693515, 1.417011, -1.282091, -0.454439, -0.403967, -0.498014, 
-1.543759, -5.651496, -3.229609, -2.863594, -0.770487, -0.873822, 0.471374, 2.553839, -1.223435, -2.596034, 0.276495, -0.658714, -0.168423, 
-1.286075, -1.787588, -3.065836, -3.047415, -0.171953, -0.511364, -0.187937, 2.302570, -0.408814, -2.424204, -0.018537, -0.762752, 0.092040, 
-2.076545, 1.071220, -1.054199, -0.698831, -2.342901, -3.303376, -1.220595, 1.980705, 0.116805, -1.860005, 1.094062, -1.026938, -1.006045, 
-0.102333, 0.889967, -1.377068, -0.199966, -1.477948, -2.400447, -1.154989, 1.463594, 0.443767, -1.417427, -0.123666, -0.093815, -0.987412 };
