float codebookC[] = {1.566899, 15.611313, 3.999346, 0.993481, 0.036019, -1.384954, -1.066043, -1.370985, -0.057634, -0.892325, -1.336508, -1.196685, -0.304925, 
-1.502009, 13.767205, 2.886108, 1.272377, -0.143814, -1.470468, -2.347374, -1.197310, -0.079422, -1.161574, -0.594987, -0.318068, -0.425390, 
0.132889, 12.744378, 2.164667, 0.902254, -0.526932, -0.992590, -0.751687, -0.493120, -0.050823, -1.401162, -1.653143, -1.303318, -0.519954, 
0.668685, 10.624941, 2.596046, 0.793230, -0.517810, -0.943153, -1.266910, -0.984691, -0.793283, -0.995758, -1.017475, -0.776794, -0.379899, 
-0.480404, 11.310728, 6.342422, 5.311723, -0.652074, -1.313515, -1.406856, -2.119059, -0.963992, -1.367027, -0.842709, -0.856015, -0.468739, 
-0.294731, 9.893810, 3.755667, 6.260910, -2.166137, -1.612979, -0.135671, -1.538182, -1.119739, -0.398680, 0.475291, -0.819633, -1.105138, 
-2.298262, 9.361264, 2.245949, 2.052027, -1.239685, -1.809919, -0.740067, -1.265949, -0.787852, -0.594592, -0.283736, -0.566260, -0.459403, 
-0.614894, 4.906161, 4.519283, 2.948534, -0.912368, -0.436836, -0.440931, -1.604549, -0.945471, -0.536123, -1.045540, -0.567991, -0.504708, 
-1.191005, 10.204275, -1.837981, 1.664854, -2.158939, -1.805766, 1.313871, -1.986299, -1.146438, -0.237154, -0.995901, -1.753157, 0.323552, 
-0.863462, 8.074081, -1.141870, 1.870749, -2.541597, -1.283693, 1.991273, -1.865770, -1.404233, -0.285892, -1.162789, -1.443216, 0.715994, 
1.575702, 7.844846, -3.163869, -2.465479, 3.106867, -2.512339, 0.334953, -0.801781, -1.768360, -1.939322, -1.824450, -0.949133, -0.029623, 
1.080332, 5.973839, -3.310212, -0.589316, 1.777376, -2.566476, 1.540111, -0.611269, -2.642328, -2.127113, -0.960165, -1.148007, -0.378107, 
4.188779, 4.685082, -3.266837, -1.126768, -2.079199, -3.458143, -1.619375, -3.603847, -2.478770, -2.844882, -1.422453, -2.104615, -0.153443, 
3.989867, 5.314663, -1.363497, 0.908420, -1.681803, -2.085109, -0.222610, -2.731646, -1.506443, -1.855792, -0.543259, -1.022603, -0.122535, 
-2.689522, 3.168806, -4.787680, -0.056117, -0.392723, -2.652151, 0.287420, -0.424490, -1.793106, -2.166680, -0.038317, -2.075215, -0.055734, 
-1.809031, 2.775060, -0.336633, 1.336815, -1.289974, -2.318075, -0.566569, -2.094325, -1.076379, -2.493059, -0.882523, -0.934311, 0.363513 };
