float codebookA[] = {-1.892832, 9.254313, 1.069904, -5.337036, -3.209239, 0.848805, -1.064008, -0.708820, -1.084248, 0.057396, -0.655093, 0.065738, -1.277861, 
-1.926622, 6.549310, -1.003175, -5.216194, -2.038513, 0.641805, -1.934589, -0.442158, -0.164651, 0.542829, -1.028821, -0.423683, -1.077807, 
-1.316862, 8.766981, 3.694160, 1.172330, -1.269355, -0.091397, -1.516190, -1.728139, -0.960032, -0.130212, -0.626212, -0.214808, -0.533696, 
-1.335085, 5.837186, 1.996622, -0.544232, -1.692655, -0.834911, -1.993647, -0.624318, -0.377705, -0.375401, -0.701959, -0.079949, -0.682270, 
-1.807505, 7.462582, -4.076083, -1.909641, -1.828045, -1.082894, -1.184497, 0.514190, 0.458947, -1.144326, -1.626066, 0.061232, -0.602275, 
-1.809751, 3.845270, -4.357738, -3.377765, -1.347386, -0.798339, -0.431161, 0.632595, 0.212076, -1.594679, -1.699629, 0.187224, -0.552600, 
-2.219153, 4.447760, -2.470263, -0.125423, -3.471576, -3.564839, -0.402611, 1.753127, -0.706948, -0.890830, -0.095099, -0.257477, -1.376951, 
-1.684537, 1.732245, -2.505972, -1.265002, -3.007435, -1.891370, -1.026692, 2.125605, -0.925509, -1.231429, -0.867717, 0.146320, -1.081409, 
-1.915873, 6.679118, 1.618979, 4.109139, -2.651833, -2.452825, 0.417061, -1.438842, -1.178551, -0.138782, 0.048846, -0.473998, -0.460609, 
-1.819549, 5.201967, 0.843446, 2.536540, -2.026063, -3.045583, -0.871228, 0.212226, -1.298480, -0.551747, 0.208767, -0.235336, -0.764260, 
-1.690148, 2.108277, -0.659221, 2.865540, -5.546518, -3.389512, -0.187578, 0.060256, -1.753051, -0.226382, -0.006895, -0.644797, -0.997844, 
-0.526943, 2.332551, 1.112810, 1.283872, -3.604455, -3.217674, -0.545852, 0.750490, -1.542020, 0.116844, 0.013313, -0.285857, -1.068070, 
-1.964190, -2.639771, 8.887120, 2.059911, 0.789818, -0.777972, -0.267152, -0.360740, -1.494088, 0.797688, -0.294504, -0.855987, -0.115907, 
-1.717841, 2.412632, 5.910541, 1.336375, -1.189808, -1.958574, -0.544019, -0.717238, -1.491537, 0.479697, -0.339346, -0.573016, -0.138320, 
-1.453170, 1.279505, 2.562831, 6.308295, -2.107560, -1.989102, 1.061300, -1.305523, -0.803079, -0.381015, 0.164414, -0.970344, -0.606481, 
1.446038, 1.025937, 3.244202, 2.887689, -1.485888, -1.349681, -0.823700, -1.023062, -1.587612, -0.461018, -0.591877, -0.776863, -0.922419 };
