float codebook7[] = {-2.147748, 9.377831, 3.139582, -6.035557, -2.872001, 0.352287, -1.315548, 0.092994, -1.859883, -0.259715, -0.133676, 0.081175, -0.278220, 
-1.684045, 7.433833, 1.446266, -4.033357, -2.075869, 0.258518, -1.831423, -0.362523, -0.858000, -0.212709, -0.370829, -0.511254, -0.636762, 
-2.378871, 4.306365, 0.285858, -7.599942, -1.471836, 1.047335, -1.943626, 0.142956, -1.104184, 0.709832, -0.562381, -0.730776, -0.779838, 
-2.027706, 2.918249, -0.804345, -4.656604, -0.384407, 0.051934, -3.241171, 0.504542, 0.652469, -0.211931, -1.053694, -0.847046, -0.298357, 
-1.076928, 7.774630, 3.128678, 1.732020, -1.001635, -1.007864, -1.775189, -0.263040, -0.601226, -0.616935, -0.078118, -0.686483, -0.567452, 
-2.195702, 4.978707, 0.610000, 0.046322, -2.480417, -2.501455, -1.966255, 1.556436, -0.534477, -0.696367, 0.295979, -0.626867, -0.997652, 
-0.755261, 2.540924, 4.753083, 1.509709, -1.657600, -0.410317, -3.329916, -0.196047, -0.428321, -1.293465, -0.085474, -0.690832, -0.269660, 
-1.407904, 1.497608, 1.898081, 3.286601, 1.486541, -0.593836, -0.697581, 0.226955, -0.486828, -0.069573, -0.328834, -0.878330, -0.564504, 
-1.323384, -4.450053, 8.213815, 1.063715, -3.218501, -1.326966, -1.386865, -1.412157, -1.414286, 0.654508, -1.089304, -0.299715, 0.000887, 
-1.452194, -1.636305, 5.249335, 1.960951, -3.666315, -1.807562, -1.131486, -0.658538, -1.288093, 0.315539, -0.234806, -0.781843, -0.206242, 
-2.491536, -2.825330, 1.491377, -0.888508, -4.172763, -2.979172, -0.675320, 2.350108, -1.647379, 0.004094, 0.189023, -1.668103, -0.550908, 
-2.240208, 0.703063, 1.728011, -0.138495, -3.447357, -2.950451, -1.311889, 2.177511, -1.422594, -0.377599, 0.767341, -1.301175, -0.987673, 
-2.098043, -4.210777, -3.729571, -4.563624, -0.154951, -0.257629, -1.433191, 2.624404, -1.732594, -1.906511, -0.546004, -0.352592, -0.107315, 
-2.130661, -2.324777, -2.115985, -2.622183, -1.713068, -1.650322, -1.335824, 2.725256, -1.158994, -1.665808, -0.591043, -0.557797, -0.721368, 
-1.925875, 0.614560, 0.531503, -2.867437, -1.213934, -1.808806, -4.084449, 2.611676, 0.170321, -1.083301, -0.621855, -0.358925, -0.541737, 
2.502206, 1.367036, -1.314624, -1.622589, -1.346757, -1.701959, -1.966296, 0.731528, -1.031690, -0.889642, -0.396577, -0.595915, -0.390430 };
