float codebook0[] = {-2.428047, -0.262975, -1.764339, 1.584826, -5.317341, -3.366788, -1.122087, 1.772270, -1.010290, -0.211840, 0.299944, -0.118802, -1.369477, 
-2.105469, 0.368428, -0.124599, 0.954180, -3.753465, -3.818164, -1.068534, 1.460163, -0.523567, -0.801553, 0.759983, -0.021949, -1.643252, 
-2.484913, -2.522478, -2.843980, -1.887913, -3.192597, -3.425874, 0.025811, 2.569100, -0.160670, -1.768317, -0.248140, -0.022682, -1.719455, 
-1.552605, 0.498262, -2.561079, -1.448531, -2.841627, -3.267328, -0.673789, 2.187274, 0.382317, -1.491486, -0.205848, 0.227963, -1.656317, 
-1.843689, -2.923391, 4.033108, 3.810740, -5.151475, -1.949610, -1.912966, -0.115073, -2.489578, 0.887969, -0.388715, -0.478898, -0.115007, 
-1.312087, -1.864218, 1.397961, 2.516591, -5.070748, -3.002356, -1.178649, 0.176727, -1.811953, 0.649782, 0.071259, -0.254376, -0.535950, 
-1.112792, 2.518972, 3.249017, 3.462976, -3.079370, -1.561099, -1.529936, -0.697341, -1.441130, -0.380230, 0.167900, -0.568816, -0.466880, 
-2.459116, -0.676608, 3.252465, 3.258199, 0.588630, -0.287083, 0.045184, -0.044507, -0.388875, -0.033851, 0.022583, -0.453134, -0.555409, 
-2.206922, 5.525183, 1.293846, -5.945231, -3.344889, 2.147542, -2.880536, 0.333773, -1.773926, 1.196107, -0.410166, -0.010201, -1.123422, 
-2.028036, 3.651365, -1.205877, -4.474679, -1.995970, 0.670803, -3.559576, 0.579540, 0.387899, 0.872731, -1.507357, -0.009580, -1.139407, 
-2.233390, -0.926091, -3.629850, -6.257724, 0.057207, -0.790525, -1.168856, 1.843503, 0.476528, -1.275475, -2.133456, 0.219916, -0.507403, 
-2.078969, 0.722406, -3.183195, -3.848065, -1.306890, -1.515061, -1.512652, 2.207532, 0.841827, -1.115161, -1.978066, 0.604805, -0.997074, 
-1.999874, 5.652250, -2.618286, -0.114247, -2.756976, -2.863016, -1.228952, 1.198273, 0.277466, -0.887638, -0.181019, -0.044286, -1.131691, 
-2.246760, 2.915927, -1.296895, 0.367781, -2.555049, -2.492784, -2.775663, 1.262948, 0.313288, -0.907305, -0.478181, 0.766819, -1.194447, 
3.286013, 5.414980, 0.447907, 1.298989, -2.470194, -1.563737, -2.012784, -0.457506, -0.668765, -0.263663, -0.113953, -0.399388, -0.617282, 
1.457804, 2.039820, 0.579852, 0.785814, -1.700971, -1.724056, -2.706162, 0.248960, -0.255376, -0.893152, -0.355212, 0.177077, -0.948214 };
