float codebook6[] = {-1.789223, -3.524288, 8.245070, 0.720782, -2.454950, -2.384354, -1.127722, -1.360365, -1.768218, 0.878895, -0.837331, -0.434920, 0.058332, 
-1.004501, -1.091518, 5.916537, 1.629172, -1.746127, -2.286192, -1.246587, -0.712890, -1.198549, -0.199173, -0.027237, -0.235973, -0.727949, 
-2.234656, -3.826898, 3.486699, -0.646330, -3.889733, -3.543776, -0.350990, 0.548035, -1.224682, 0.020587, 0.087625, -0.792202, -0.606504, 
-1.777552, -0.370653, 2.744233, -0.280262, -3.001983, -3.585525, -0.798968, 0.881073, -1.140420, -0.205577, 0.479459, -0.576340, -0.986645, 
-0.512751, 7.141276, 3.292327, 1.228270, -1.438315, -0.697813, -1.798504, -0.777095, -0.341620, -0.441952, -0.583335, 0.084724, -0.733161, 
-1.455535, 3.766707, 3.683081, 1.817698, -1.259184, -0.895887, -1.998526, -0.736607, -0.274553, -0.769908, -0.271410, 0.034691, -0.798352, 
4.519794, 4.247733, 0.944222, -0.834819, -2.183620, -2.535636, -2.854442, -0.159767, -0.401968, -0.458866, -0.417993, 0.116800, -0.656773, 
-1.566809, 2.303066, 1.228569, 0.532216, -1.581489, -2.543570, -2.839396, 0.214233, -0.316088, -0.429350, -1.126186, 0.948428, -1.078931, 
-2.212058, 6.151476, 0.728403, -7.344944, -2.864046, 1.737902, -1.725214, 0.226408, -1.244126, 0.359979, -0.139992, -0.407829, -0.873525, 
-1.482159, 5.142379, 1.522343, -4.223240, -1.600463, 0.598630, -2.959885, -0.675349, -0.417045, 0.605679, -0.885622, 0.060016, -1.027289, 
-1.511458, 1.319366, -2.094423, -6.507681, 0.050810, 0.082636, -2.560073, 0.696682, 0.038994, -0.263597, -1.537972, -0.275002, -0.212446, 
-1.525843, 2.360161, -1.214173, -2.894462, -0.652860, -1.378901, -2.811437, 0.866814, 0.290602, -0.614462, -1.546561, 0.458577, -0.627841, 
-1.958650, -3.933212, -5.403998, -4.175516, 0.192356, 0.409752, -1.747393, 2.164652, -1.529563, -2.222348, -0.434672, 0.355488, 0.016057, 
-2.143791, -3.438272, -1.814784, -2.764494, -2.300641, -2.219910, 0.067013, 2.417552, -1.527440, -1.761620, -0.045864, -0.488232, -0.680411, 
-2.008231, -1.103694, 1.135794, -2.539478, -1.705498, -3.229200, -2.735010, 1.963861, -0.089394, -1.513650, -0.183354, 0.142248, -1.194277, 
3.891089, -2.190662, 0.301627, -1.433231, -2.817092, -3.516053, -2.081695, 0.775869, -0.622160, -0.670138, -0.000752, -0.524854, -1.239790 };
