float codebook4[] = {-1.873726, 8.523011, 1.702463, -6.627302, -2.353715, 0.663452, -0.414677, -0.425126, -0.710526, -0.129504, 0.285778, 0.146188, -0.761014, 
-1.613764, 6.060017, -1.359367, -6.741623, -0.738157, 0.732566, -0.613929, -0.916448, 0.653969, 0.057977, -0.366267, -0.992929, -0.855275, 
-1.667885, 5.946381, -0.028898, -4.744602, -0.221464, -0.029992, -3.607647, 0.416683, 0.560280, 0.729511, -0.762871, -0.762841, -0.414047, 
-1.586248, 4.100177, 0.375413, -2.584603, 0.109946, -1.695445, -3.635621, 1.391809, 0.713756, 0.107555, -1.063433, 0.267995, -0.462821, 
-1.417576, 6.676195, -5.170622, -2.606255, -0.189241, -0.641324, -1.153670, 0.550804, 1.176603, -1.081431, -1.604437, -0.623969, -0.038803, 
-1.302887, 3.959589, -4.439445, -2.035295, -0.481629, -1.312189, -0.826186, 0.725647, 1.230241, -1.401441, -1.601563, -0.040286, -0.303844, 
-1.534819, 1.725502, -3.945642, -4.535752, -0.824763, 0.502717, -1.982192, 1.717650, 1.332892, -1.824344, -1.269322, -0.496529, 0.160091, 
-1.433453, 0.632033, -2.938373, -1.931762, -1.872800, -1.343260, -1.618424, 3.135983, 0.303772, -1.587350, -0.646257, -0.271965, -0.542552, 
-1.333040, -1.474146, 7.316624, 2.485812, -3.410899, -1.887131, -0.852619, -1.951132, -1.387573, 0.985001, -1.080188, -0.020794, -0.035946, 
-1.403897, 0.119528, 3.886738, 2.471360, -3.673864, -2.887833, -0.537433, -0.560377, -1.403316, 0.893487, -0.194637, -0.343590, -0.364258, 
-0.981688, 7.679446, 2.996215, 2.810297, -1.488523, -0.435123, -2.214037, -1.134076, -0.389924, -1.611137, -0.644039, -0.095965, -0.148118, 
-1.311691, 4.547843, 1.862476, 3.189566, -1.509782, -1.519066, -1.970785, -0.189067, -0.619385, -0.698289, -0.296157, -0.179068, -0.516209, 
-1.709302, 4.294937, -0.519078, -0.098419, -2.324402, -3.899319, -1.682295, 2.900927, -1.035874, -0.253493, 0.415893, -0.194430, -1.067332, 
-1.371301, 2.566690, 0.056187, -0.536446, -1.437831, -3.262518, -2.570966, 2.590577, -0.303044, -0.467354, -0.359631, 0.535973, -1.209190, 
-1.966652, 0.095272, 0.339451, 0.940538, -4.157451, -3.703121, -0.669963, 2.008484, -1.371339, 0.523995, 0.261562, -0.544499, -1.144633, 
-1.187649, 0.047011, 0.368532, 0.306714, -2.063549, -2.987962, -0.469063, 2.006702, -0.771365, -0.175480, -0.003272, -0.250963, -1.258547 };
