float codebook5[] = {-0.406758, 10.082452, 2.489169, 1.877856, -0.713457, -0.282079, -0.901385, -1.851018, -0.360960, -0.636307, -1.044296, -0.258092, -0.453844, 
-0.561518, 7.675540, -0.603911, 0.961712, -1.066311, -0.660269, -1.257266, -0.899607, -0.397521, -0.800286, -0.882779, -0.128463, -0.576752, 
-1.145044, 6.074676, 4.112694, 2.933031, -1.060788, -0.462395, -1.135640, -1.124453, -0.680907, -0.692104, -0.710808, -0.691090, -0.447093, 
0.309884, 4.020955, 2.808088, 1.579931, -0.482054, -1.797133, -1.225374, -0.501082, -0.503007, -1.193173, -0.047628, -0.474014, -0.832111, 
-1.949944, 7.929708, -0.420247, -4.792396, -2.151517, 0.789579, -1.341440, -1.080403, -0.813218, 0.337070, -0.900653, -0.106447, -1.009964, 
-1.541117, 4.313835, -2.724656, -4.316548, 0.023718, 0.129119, -1.576345, 0.035614, 0.073699, -0.811740, -2.017599, -0.141186, -0.482660, 
-2.188902, 4.800182, -2.232095, 1.049231, -2.687824, -2.073426, -1.818911, 1.038622, -0.440864, -0.538978, -1.319578, 0.325137, -1.003646, 
-1.590197, 3.076501, -0.181359, -0.294964, -2.077105, -1.602234, -2.627581, 0.978700, 0.172098, -1.174474, -0.695448, 0.222684, -1.103924, 
-1.542639, -4.243078, 7.413580, 1.742169, -2.536644, -0.846794, -0.952391, -0.599969, -1.320466, 0.346265, -0.532132, -0.782772, -0.260868, 
-1.034264, 0.586853, 6.121933, 1.666151, -1.504987, -1.194102, -0.840639, -0.630220, -1.588756, 0.267522, -0.510357, -0.894497, 0.043536, 
-2.273069, 0.617456, 1.857460, 2.167399, -4.851826, -2.605077, -0.685613, 0.153470, -1.464591, 0.350003, -0.129681, -0.626137, -0.686638, 
0.958541, 0.791204, 1.591099, 2.193006, -3.051085, -2.489016, -0.889896, 0.092837, -1.271170, -0.893313, 0.069805, -0.704956, -0.888640, 
-2.394881, 1.485963, -1.934492, 0.136219, -4.242240, -2.762599, -0.267786, 1.455442, -0.794150, -1.178862, -0.426460, -0.601480, -1.521240, 
-2.287459, -0.164870, -0.401243, -0.628792, -3.494060, -2.867790, 0.057496, 1.031002, -0.775041, -1.336141, 0.306962, -0.703685, -1.094867, 
-2.248058, 0.321103, -3.850344, -3.766255, 0.064468, -0.954457, -0.537292, 0.974315, -0.722276, -2.378166, -0.918490, -0.135098, -0.301651, 
0.958213, 1.413195, -1.983388, -1.804605, -0.310307, -1.804446, -0.483180, 0.515422, -0.901001, -1.658721, -0.684524, 0.126112, -0.795400 };
