float codebook1[] = {-0.748004, -6.698981, 8.766575, 1.829968, -2.683343, -0.565926, -1.508479, -1.082448, -1.871471, 0.692086, -1.288273, -0.525314, -0.162717, 
-0.895075, -2.712350, 7.997532, 1.665485, -0.657728, -0.629806, -0.974769, -0.678773, -1.604425, 0.403905, -0.827320, -0.762762, -0.049882, 
-1.306764, -3.674176, 4.793759, 1.594443, -4.947948, -2.426461, -0.929284, -0.833246, -1.234249, 0.536895, -0.337964, -0.767407, -0.017756, 
-1.324202, -0.660829, 4.701223, 1.577394, -2.449507, -1.773418, -0.848661, -0.902602, -0.738057, -0.215063, 0.022027, -0.682406, -0.261680, 
-2.335070, -2.779330, 1.298841, 0.398705, -4.832830, -2.918639, -1.472120, 2.203112, -1.128808, -0.022065, 0.778688, -0.853761, -0.978756, 
-2.079188, 0.175091, 1.157110, -0.174544, -3.142693, -3.512189, -1.457746, 1.413309, -0.729875, -0.761301, 0.647515, -0.469880, -1.232971, 
-1.213435, 3.829730, 4.922086, 2.744545, -0.652348, -0.472210, -1.421870, -0.393507, -0.591859, -0.832147, -0.015463, -0.572572, -0.730600, 
1.813962, 1.683256, 2.998680, 1.439960, -0.987476, -2.134765, -2.053405, -0.167658, -0.616392, -1.303682, 0.057379, -0.379430, -1.070800, 
-1.817818, 4.930299, 2.013448, -7.272306, -2.327741, 0.665233, -1.426157, -0.288192, -1.052833, 0.530543, -0.504251, 0.097087, -1.198566, 
-1.833662, 2.416514, 0.121193, -6.041174, -0.703671, -0.082040, -2.688859, -0.439351, 0.715195, 0.418691, -1.262591, -0.447453, -1.027586, 
-0.972563, 7.320331, 1.602957, -0.575243, -1.242737, -0.677446, -1.952506, -0.811040, -0.146746, -0.376396, -0.728107, 0.162877, -0.877689, 
-1.718943, 3.555832, -0.184619, -0.306501, -1.519250, -2.408563, -2.314897, 0.867955, 0.332860, -1.009345, -0.658137, 0.456512, -0.954269, 
-1.790881, -4.637211, -4.294868, -0.893914, -3.905432, 0.078452, -0.912083, 2.967498, -1.279951, -2.029326, -0.091197, -0.616766, -0.374644, 
-1.044168, -2.960417, -1.946805, -1.696452, -3.154632, -2.186260, -0.947818, 2.034231, -0.637571, -1.327311, -0.172514, -0.588592, -0.913538, 
-1.923746, -1.311997, -2.102905, -5.411916, -0.162769, -0.936880, -2.188731, 1.455817, 0.590852, -0.965764, -1.763380, 0.022211, -0.422607, 
-0.016031, 0.408120, -1.428428, -2.214960, -1.790901, -2.492256, -1.999285, 1.417656, 0.610189, -1.272183, -0.834761, 0.269157, -1.156079 };
