float codebook9[] = {-1.800925, 9.443812, 4.048140, 2.330017, 0.178787, 0.269342, -0.635121, -0.850259, -0.087420, -0.507155, -0.332287, -0.570068, -0.529713, 
-1.399186, 5.418170, 4.233688, 2.833507, -0.474318, 0.438207, -1.020962, -1.349715, 0.050305, -0.695014, -0.150233, -0.694232, -0.572474, 
0.358719, 4.810017, 1.151883, 4.003774, -3.142870, -2.023806, -0.647714, -1.262064, -0.980735, -0.560179, 0.120474, -0.766396, -1.008160, 
-0.545358, 3.328255, 0.676668, 1.994905, -1.362495, -2.534868, -1.861004, 0.190156, -0.037012, -1.677126, 0.396532, -0.282838, -0.866210, 
-2.050852, -3.095972, 5.546484, 2.788963, -5.945989, -1.474846, -0.681015, -2.275841, -0.365684, 0.067439, -0.417487, -0.475236, 0.321276, 
-2.070304, -1.242384, 2.363704, 2.741317, -5.637826, -2.329508, -0.161365, -1.147964, -0.962703, 0.180624, 0.079498, -0.979858, 0.248373, 
-0.781004, -1.932522, 6.481762, 3.287954, -0.536794, -1.170609, -0.586006, -0.573063, -1.219694, -0.420959, 0.236218, -0.805912, -0.622939, 
-2.219731, 0.307218, 2.265682, 4.783481, 0.246752, -0.238670, 0.795096, -0.383332, -0.525872, 0.064214, 0.017628, -0.350496, -0.742619, 
-2.178632, 7.343623, -0.493373, -6.439229, -1.723814, 0.617616, -1.022053, -1.379260, 0.064181, -0.090481, 0.275963, -0.849646, -0.639425, 
-1.074195, 6.699471, -1.187483, -2.314726, -1.276373, -0.236763, -2.434447, -1.032899, 1.132053, -0.859564, -0.155990, -1.044418, -0.368648, 
-1.803169, 2.234340, -4.614945, -5.219734, 0.657062, -0.916132, -0.558787, 0.526072, 0.332024, -2.227592, -1.064878, -0.365503, 0.362435, 
-1.672059, 3.298073, -3.013304, -1.539207, -1.527819, -2.274005, -1.713157, 0.805161, 1.320279, -1.967527, -0.591931, -0.122151, -0.452347, 
-2.474127, -0.340108, -1.923288, 0.966061, -5.524804, -3.394877, 0.505636, 1.016848, -0.546709, -0.951473, 0.502908, -1.174855, -1.104202, 
-2.009161, 0.422369, 0.007116, 1.299051, -3.957257, -3.741749, -0.085544, 0.851152, -0.535042, -1.061303, 1.232175, -1.288784, -0.804655, 
-2.307198, -0.265092, -4.919657, -1.400491, -2.974659, -2.270620, 0.954891, 1.509494, -1.028680, -2.592004, 0.129259, -0.714873, -0.541347, 
-0.975355, -0.300633, -3.102048, -0.888194, -2.213833, -2.083241, 0.591996, 1.555324, -0.903291, -2.109053, 0.157854, -0.422018, -0.746606 };
