float codebookB[] = {-0.331008, 11.429119, -5.833855, -2.671216, -0.389871, -0.109061, 1.149911, -1.090149, 2.721957, -1.829036, -2.523539, 0.055590, 0.334549, 
-2.222998, 10.489503, -5.584280, -2.793346, -0.508358, -0.398722, 0.599759, -1.058031, 2.381676, -1.897359, -2.642654, -0.087405, 0.421377, 
-0.203991, 10.158110, -5.750978, -2.776422, -0.584072, 0.022388, 0.506482, -0.409910, 2.491916, -1.657180, -2.400141, -0.150790, 0.241234, 
-0.244606, 9.074718, -4.908576, -2.863221, -0.539456, -0.293182, 0.427763, -0.203805, 2.022094, -1.539420, -2.307674, -0.199734, 0.304985, 
-0.606389, 8.418714, -6.871939, -2.598709, -0.962523, 1.106896, 0.979104, -0.687004, 2.420021, -3.061173, -1.685080, 0.390461, 0.317542, 
-1.114830, 7.303423, -5.964374, -2.567713, -0.852617, 1.038845, 0.493080, 0.228339, 1.527151, -2.653876, -1.537467, 0.309429, 0.289130, 
-0.595399, 7.776834, -4.171196, -2.860385, -0.561066, -0.183876, 0.168172, 0.276291, 1.505335, -1.408547, -2.303618, -0.445696, 0.416940, 
-0.383339, 5.441247, -4.514673, -2.846378, -0.366143, 0.706271, -0.033544, 1.256925, 0.907146, -2.094014, -1.696347, -0.106146, 0.049694, 
-3.198802, -1.640830, -4.212863, -4.670990, -1.872287, 3.689703, -3.591833, 3.326761, -0.816694, -2.648041, -1.024334, -0.316914, 1.006654, 
-3.149787, -0.973792, -3.604562, -4.012293, -1.748670, 3.208228, -3.353654, 3.491615, -0.572869, -2.006077, -1.094702, -0.331407, 0.750741, 
-0.380408, -2.681069, -4.652942, -5.462538, 0.937912, 3.211732, -2.806089, 2.971614, -1.392353, -1.557449, -1.264102, 0.162701, 0.956428, 
-0.034290, -1.193603, -3.971298, -4.083141, -1.790297, 3.446162, -3.009798, 3.289706, -0.539385, -2.371113, -0.890318, -0.061409, 0.874285, 
-0.593216, 1.574733, -5.891197, -2.558422, -1.780041, 3.702672, -2.815640, 3.026641, -0.411252, -2.811409, -0.531227, 0.019341, 0.795005, 
-0.388208, 0.992743, -5.171368, -4.073461, 0.827064, 1.887896, -2.229178, 2.886696, -0.331138, -2.353230, -0.773359, -0.275081, 1.204152, 
-2.451805, -0.268137, 0.928776, 3.697457, 2.602582, 0.562797, -0.282062, 1.049052, 0.055705, -1.368194, 1.108243, -0.720281, -0.703651, 
-1.109645, 2.307819, -2.591693, 1.805755, 1.491985, 1.280402, -0.784281, 1.336150, 0.073633, -0.851053, -0.370578, -0.660261, -0.587573 };
