float codebook2[] = {-1.518439, 9.384925, 4.078524, -0.996454, -0.724579, -0.571947, -1.166050, -1.497293, -0.052775, -0.616974, -0.258819, -0.089897, -0.456869, 
-1.423708, 5.778841, 5.174797, 0.493554, 0.018909, -1.037708, -1.193004, -1.845882, 0.320062, -1.017790, -0.246506, -0.254327, -0.461471, 
-1.540356, 5.053917, 2.970684, 1.261730, -1.584928, -3.400717, -1.250095, -0.543607, 0.656349, -1.682771, 1.034550, -0.241134, -0.803128, 
-1.454314, 3.762551, 1.871763, 0.264115, -0.591942, -1.984657, -1.527749, -0.552818, 0.945539, -1.499359, 0.150826, 0.024544, -0.595117, 
-1.431826, -0.376225, 8.694100, 1.575789, -2.143944, -1.966323, -0.421008, -2.653480, -0.644010, 0.066789, -0.373496, -0.578252, 0.231535, 
-1.252287, 0.809521, 5.797643, 2.148979, -1.262055, -2.322374, 0.032187, -1.692068, -0.484554, -0.316744, 0.293479, -0.642801, -0.161814, 
-1.820911, 1.472468, 3.132843, 0.949675, -3.747710, -3.935690, 0.473838, -0.995015, -0.217744, -0.167237, 0.700742, -0.992590, -0.465767, 
-1.498038, -1.748835, 2.272873, 2.074521, -2.205755, -2.857199, 0.330348, 0.020138, -0.136984, -0.564986, 0.654341, -0.594727, -0.690088, 
-1.751125, 7.401827, 2.441690, -7.488988, -1.316950, 0.847908, -0.897646, -0.870151, -0.290418, -0.016219, 0.397414, -0.746444, -0.773120, 
-1.967252, 5.949996, 0.071329, -4.712830, -0.456353, 0.281354, -1.523249, -1.077150, 0.828479, -0.159416, -0.213300, -0.758364, -0.662929, 
-2.001181, 2.206479, -1.709550, -6.032858, 0.198307, 0.093788, -1.823074, 0.337131, 1.456481, -1.604754, -1.042686, -0.875151, 0.021635, 
-1.637719, 2.250620, -0.220127, -3.515209, -0.165927, -0.613020, -2.104687, -0.027667, 2.025121, -1.418087, -0.866266, -0.227125, -0.515302, 
-2.164958, 2.160217, 0.131717, -1.390976, -2.250526, -3.630087, -0.969308, 1.022409, 1.258357, -2.234057, 0.720098, -0.256251, -1.292695, 
-1.513359, -0.913090, -0.309002, -1.416469, -2.393923, -2.768849, 0.252509, 1.740337, 0.567803, -2.346534, 0.526784, -0.806137, -1.071365, 
-1.472912, 0.141860, -3.626079, -2.522221, -0.003758, -0.636307, -0.301594, 1.185114, 0.792989, -3.274100, -0.404876, 0.165605, -0.338456, 
-1.233603, 1.337739, -1.431342, 1.202023, 0.469110, -0.739832, -0.501857, 0.503365, 0.263501, -0.892047, -0.429306, 0.018079, -0.432288 };
