float codebook8[] = {-1.621922, -4.605934, 8.333572, 1.183728, -3.240971, -2.138095, -0.869080, -1.550139, -1.413293, 0.913548, -0.690561, -0.543254, 0.414312, 
-1.254960, -1.310613, 6.926245, 1.562551, -2.439167, -1.724459, -0.769536, -0.891967, -1.553096, 0.768510, -0.361461, -0.975145, 0.238110, 
-2.060852, -4.731735, 3.883637, -0.516742, -3.580054, -3.791869, -0.062512, 1.252024, -1.476715, 0.543844, 0.247731, -1.586040, -0.119471, 
-1.064117, -2.243935, 2.958314, 0.213923, -3.143324, -3.122812, -0.262905, 1.267579, -1.579595, 0.261795, 0.307060, -1.561659, -0.410864, 
-1.095009, 4.409664, 5.671922, 2.075419, -1.279891, -0.459251, -1.846803, -0.797133, -1.538353, -0.168340, -0.031145, -1.040323, 0.099288, 
-1.497324, 1.588365, 4.653687, 2.603928, -0.051327, -0.852871, -0.508056, -0.111524, -1.031070, -0.298765, 0.120541, -0.927311, -0.227238, 
-1.556122, 1.131210, 2.970001, 0.130445, -1.978683, -3.530374, -1.380870, 1.950411, -1.549954, -0.251931, 0.944578, -1.352146, -0.617172, 
-0.956583, 0.450324, 1.048683, 0.734831, -2.461187, -2.538329, -0.475897, 1.452085, -1.025825, -0.628045, 0.007892, -0.814214, -1.083555, 
-1.688356, 6.626786, 3.727339, -5.377044, -2.313543, 1.256208, -1.450520, -0.135279, -1.620088, 0.026784, -0.439930, 0.231258, -0.884393, 
-1.895933, 2.774767, 1.161189, -6.663527, -0.946795, 1.322531, -2.408659, 0.165233, -0.566561, 0.507815, -0.782625, -0.636470, -0.857446, 
-1.506784, 5.099631, 0.652682, -1.238325, -0.266435, -1.282942, -2.497105, 1.026654, 0.026359, -0.680272, -0.601357, -0.418827, -0.676031, 
-1.359425, 2.595570, -0.302144, -1.391141, -0.253936, 0.085808, -2.516713, 0.150531, 0.315643, -0.589761, -1.404469, -0.124191, -0.731006, 
-2.161308, -6.279916, -0.424314, -2.790915, -1.883902, -2.638482, 0.669515, 2.641185, -1.710056, -1.651697, -0.079613, -1.091712, -0.436448, 
-1.343264, -3.383281, -1.145567, -1.425682, -1.528606, -2.242369, 0.686578, 2.192108, -1.614315, -1.515587, -0.439648, -0.757964, -0.611783, 
-2.052208, -1.628826, -0.828316, -4.247540, 0.167515, -0.800155, -2.483608, 1.968832, 0.215030, -1.196891, -1.492539, -0.394980, -0.406295, 
-1.516218, 0.017563, -0.830765, -1.775592, -0.823522, -1.869807, -1.658091, 2.127699, 0.114565, -1.662122, -0.751351, -0.173514, -0.908909 };
