short signalBancDeTest[256][7] = {
       {-450, 125, 344, 32766, -32766, 0, 176},
       {-445, 127, 256, 32766, -32766, 4669, 3235},
       {-435, 121, 158, 32766, -32766, 9080, 4759},
       {-410, 157, 56, 32766, -32766, 12989, 8897},
       {-373, 167, -33, 32766, -32766, 16180, 7954},
       {-306, 129, -97, 32766, -32766, 18478, 9534},
       {-218, 142, -163, 32766, -32766, 19754, 11427},
       {-131, 168, -216, 32766, -32766, 19938, 12940},
       {-113, 197, -272, 32766, -32766, 19021, 15798},
       {-86, 167, -337, 32766, -32766, 17053, 17243},
       {-18, 181, -408, 32766, -32766, 14142, 17941},
       {-67, 173, -496, 32766, -32766, 10450, 20303},
       {-81, 209, -558, 32766, -32766, 6180, 20266},
       {-4, 193, -585, 32766, -32766, 1569, 21073},
       {-8, 161, -559, 32766, -32766, -3129, 21670},
       {35, 175, -507, 32766, -32766, -7654, 21507},
       {78, 103, -444, 32766, -32766, -11756, 17789},
       {87, 125, -402, 32766, -32766, -15208, 16718},
       {154, 124, -393, 32766, -32766, -17820, 17838},
       {190, 45, -378, 32766, -32766, -19447, 14081},
       {224, 61, -367, 32766, -32766, -20000, 14244},
       {324, 45, -328, 32766, -32766, -19447, 12503},
       {415, -48, -267, 32766, -32766, -17820, 11895},
       {440, -8, -198, 32766, -32766, -15208, 8312},
       {411, -111, -122, 32766, -32766, -11756, 5754},
       {430, -130, -56, 32766, -32766, -7654, 4588},
       {492, -88, -16, 32766, -32766, -3129, 2534},
       {466, -163, 11, 32766, -32766, 1569, -705},
       {441, -132, 11, 32766, -32766, 6180, -3738},
       {450, -184, -10, 32766, -32766, 10450, -6829},
       {415, -145, -56, 32766, -32766, 14142, -7310},
       {421, -151, -69, 32766, -32766, 17053, -10724},
       {400, -202, -57, 32766, -32766, 19021, -13579},
       {285, -115, -56, 32766, -32766, 19938, -12556},
       {235, -155, -46, 32766, -32766, 19754, -16237},
       {192, -158, -40, 32766, -32766, 18478, -16859},
       {87, -98, -33, 32766, -32766, 16180, -17069},
       {14, -192, -41, 32766, -32766, 12989, -19327},
       {-89, -56, -49, 32766, -32766, 9080, -18501},
       {-186, -111, -46, 32766, -32766, 4669, -20282},
       {-239, -160, -19, 32766, -32766, 0, -19266},
       {-313, -24, 28, 32766, -32766, -4669, -19045},
       {-331, -97, 77, 32766, -32766, -9080, -19678},
       {-377, -77, 116, 32766, -32766, -12989, -20686},
       {-447, -80, 140, 32766, -32766, -16180, -18497},
       {-408, -80, 148, 32766, -32766, -18478, -16932},
       {-485, -47, 151, 32766, -32766, -19754, -16127},
       {-581, -84, 162, 32766, -32766, -19938, -14788},
       {-471, -76, 183, 32766, -32766, -19021, -10469},
       {-439, -33, 210, 32766, -32766, -17053, -10052},
       {-477, -59, 225, 32766, -32766, -14142, -6103},
       {-428, -26, 268, 32766, -32766, -10450, -5864},
       {-380, -37, 329, 32766, -32766, -6180, -2052},
       {-369, 25, 387, 32766, -32766, -1569, -1198},
       {-316, 9, 434, 32766, -32766, 3129, 2803},
       {-219, 37, 441, 32766, -32766, 7654, 4923},
       {-167, 152, 439, 32766, -32766, 11756, 5689},
       {-133, 83, 416, 32766, -32766, 15208, 7237},
       {-57, 115, 394, 32766, -32766, 17820, 11612},
       {-31, 178, 383, 32766, -32766, 19447, 14180},
       {-56, 124, 363, 32766, -32766, 20000, 13452},
       {10, 158, 342, 32766, -32766, 19447, 16391},
       {68, 287, 306, 32766, -32766, 17820, 16808},
       {92, 143, 268, 32766, -32766, 15208, 19497},
       {151, 225, 229, 32766, -32766, 11756, 20097},
       {175, 219, 175, 32766, -32766, 7654, 18285},
       {209, 174, 109, 32766, -32766, 3129, 21386},
       {245, 197, 47, 32766, -32766, -1569, 21945},
       {264, 110, 14, 32766, -32766, -6180, 19812},
       {336, 143, 4, 32766, -32766, -10450, 20787},
       {390, 104, 6, 32766, -32766, -14142, 18830},
       {405, 70, 20, 32766, -32766, -17053, 16069},
       {424, 13, 17, 32766, -32766, -19021, 14979},
       {419, -18, -3, 32766, -32766, -19938, 14314},
       {429, -18, -55, 32766, -32766, -19754, 13984},
       {414, 2, -144, 32766, -32766, -18478, 12414},
       {378, -61, -238, 32766, -32766, -16180, 10240},
       {388, -52, -302, 32766, -32766, -12989, 6196},
       {380, -68, -324, 32766, -32766, -9080, 4805},
       {343, -57, -330, 32766, -32766, -4669, 710},
       {299, -26, -316, 32766, -32766, 0, -1554},
       {248, -84, -295, 32766, -32766, 4669, -3806},
       {233, -28, -295, 32766, -32766, 9080, -3954},
       {220, -53, -327, 32766, -32766, 12989, -6941},
       {115, -29, -378, 32766, -32766, 16180, -10321},
       {14, 47, -433, 32766, -32766, 18478, -11131},
       {-8, -41, -464, 32766, -32766, 19754, -14399},
       {-87, -5, -465, 32766, -32766, 19938, -16467},
       {-193, 21, -440, 32766, -32766, 19021, -14777},
       {-251, 7, -412, 32766, -32766, 17053, -17208},
       {-305, -11, -392, 32766, -32766, 14142, -16759},
       {-321, -25, -370, 32766, -32766, 10450, -18462},
       {-339, -28, -361, 32766, -32766, 6180, -19423},
       {-411, -101, -355, 32766, -32766, 1569, -18723},
       {-420, -95, -358, 32766, -32766, -3129, -18422},
       {-449, -136, -352, 32766, -32766, -7654, -17660},
       {-509, -148, -329, 32766, -32766, -11756, -21019},
       {-458, -147, -282, 32766, -32766, -15208, -16701},
       {-424, -171, -206, 32766, -32766, -17820, -16603},
       {-446, -208, -130, 32766, -32766, -19447, -13746},
       {-422, -149, -33, 32766, -32766, -20000, -14031},
       {-370, -216, 42, 32766, -32766, -19447, -12464},
       {-365, -181, 78, 32766, -32766, -17820, -9244},
       {-340, -104, 114, 32766, -32766, -15208, -9462},
       {-242, -144, 158, 32766, -32766, -11756, -6188},
       {-161, -96, 220, 32766, -32766, -7654, -2298},
       {-124, -56, 272, 32766, -32766, -3129, -1270},
       {-52, -53, 330, 32766, -32766, 1569, 2166},
       {8, -100, 380, 32766, -32766, 6180, 4084},
       {-1, 44, 410, 32766, -32766, 10450, 5773},
       {57, 36, 426, 32766, -32766, 14142, 6641},
       {137, 17, 428, 32766, -32766, 17053, 10438},
       {183, 72, 414, 32766, -32766, 19021, 10090},
       {222, 120, 383, 32766, -32766, 19938, 14080},
       {244, 89, 363, 32766, -32766, 19754, 15852},
       {272, 114, 357, 32766, -32766, 18478, 17548},
       {297, 102, 359, 32766, -32766, 16180, 19383},
       {312, 98, 347, 32766, -32766, 12989, 20694},
       {337, 159, 332, 32766, -32766, 9080, 20523},
       {365, 125, 305, 32766, -32766, 4669, 20187},
       {388, 126, 297, 32766, -32766, 0, 21714},
       {387, 77, 275, 32766, -32766, -4669, 20181},
       {349, 203, 260, 32766, -32766, -9080, 17514},
       {354, 33, 260, 32766, -32766, -12989, 17247},
       {352, 146, 259, 32766, -32766, -16180, 19271},
       {307, 177, 255, 32766, -32766, -18478, 16566},
       {301, 1, 233, 32766, -32766, -19754, 16588},
       {284, 166, 208, 32766, -32766, -19938, 12413},
       {251, 114, 176, 32766, -32766, -19021, 11965},
       {251, 65, 122, 32766, -32766, -17053, 10292},
       {224, 28, 63, 32766, -32766, -14142, 5781},
       {167, 147, 2, 32766, -32766, -10450, 5888},
       {165, 68, -55, 32766, -32766, -6180, 2579},
       {140, 63, -98, 32766, -32766, -1569, -1017},
       {41, 151, -136, 32766, -32766, 3129, -1611},
       {-28, 77, -169, 32766, -32766, 7654, -5132},
       {-87, 111, -205, 32766, -32766, 11756, -7688},
       {-178, 109, -236, 32766, -32766, 15208, -9551},
       {-227, 53, -262, 32766, -32766, 17820, -11864},
       {-252, 57, -291, 32766, -32766, 19447, -13626},
       {-295, 121, -321, 32766, -32766, 20000, -15972},
       {-342, 5, -361, 32766, -32766, 19447, -15165},
       {-385, 37, -374, 32766, -32766, 17820, -17926},
       {-370, 9, -350, 32766, -32766, 15208, -18009},
       {-403, -91, -304, 32766, -32766, 11756, -18240},
       {-520, -59, -257, 32766, -32766, 7654, -19620},
       {-500, -111, -215, 32766, -32766, 3129, -19795},
       {-413, -123, -181, 32766, -32766, -1569, -20204},
       {-418, -169, -162, 32766, -32766, -6180, -21259},
       {-435, -140, -149, 32766, -32766, -10450, -19288},
       {-412, -206, -138, 32766, -32766, -14142, -17066},
       {-381, -236, -138, 32766, -32766, -17053, -15954},
       {-326, -196, -132, 32766, -32766, -19021, -17099},
       {-222, -292, -123, 32766, -32766, -19938, -15852},
       {-131, -227, -108, 32766, -32766, -19754, -12729},
       {-88, -228, -86, 32766, -32766, -18478, -10550},
       {-4, -291, -80, 32766, -32766, -16180, -9412},
       {105, -247, -85, 32766, -32766, -12989, -8098},
       {119, -239, -96, 32766, -32766, -9080, -2877},
       {134, -240, -109, 32766, -32766, -4669, -4023},
       {208, -235, -104, 32766, -32766, 0, -1578},
       {261, -198, -86, 32766, -32766, 4669, 919},
       {294, -146, -50, 32766, -32766, 9080, 3335},
       {305, -184, -21, 32766, -32766, 12989, 7406},
       {298, -73, -19, 32766, -32766, 16180, 9375},
       {289, -91, -21, 32766, -32766, 18478, 9319},
       {292, -97, -30, 32766, -32766, 19754, 14714},
       {318, 85, -26, 32766, -32766, 19938, 15601},
       {328, -5, 1, 32766, -32766, 19021, 17132},
       {302, 104, 53, 32766, -32766, 17053, 15703},
       {306, 145, 99, 32766, -32766, 14142, 19920},
       {292, 160, 138, 32766, -32766, 10450, 20987},
       {242, 214, 175, 32766, -32766, 6180, 21692},
       {233, 186, 198, 32766, -32766, 1569, 21421},
       {229, 318, 208, 32766, -32766, -3129, 21081},
       {208, 233, 207, 32766, -32766, -7654, 19670},
       {210, 312, 208, 32766, -32766, -11756, 17731},
       {210, 288, 202, 32766, -32766, -15208, 17757},
       {185, 243, 190, 32766, -32766, -17820, 15588},
       {177, 314, 185, 32766, -32766, -19447, 13829},
       {177, 238, 191, 32766, -32766, -20000, 15899},
       {167, 246, 180, 32766, -32766, -19447, 11587},
       {131, 222, 155, 32766, -32766, -17820, 9632},
       {47, 252, 122, 32766, -32766, -15208, 7705},
       {-12, 149, 86, 32766, -32766, -11756, 6048},
       {-33, 192, 59, 32766, -32766, -7654, 4495},
       {-124, 203, 34, 32766, -32766, -3129, -331},
       {-223, 118, 36, 32766, -32766, 1569, 584},
       {-238, 186, 56, 32766, -32766, 6180, -2893},
       {-240, 130, 86, 32766, -32766, 10450, -4012},
       {-277, 111, 104, 32766, -32766, 14142, -8263},
       {-350, 78, 107, 32766, -32766, 17053, -9988},
       {-393, 99, 89, 32766, -32766, 19021, -13539},
       {-389, 59, 57, 32766, -32766, 19938, -14868},
       {-450, 5, 18, 32766, -32766, 19754, -14557},
       {-510, 75, 2, 32766, -32766, 18478, -17306},
       {-456, -21, -6, 32766, -32766, 16180, -16226},
       {-419, -14, -4, 32766, -32766, 12989, -20292},
       {-433, -24, 2, 32766, -32766, 9080, -17493},
       {-405, -106, 15, 32766, -32766, 4669, -19701},
       {-350, -113, 39, 32766, -32766, 0, -19172},
       {-306, -156, 57, 32766, -32766, -4669, -17863},
       {-238, -184, 54, 32766, -32766, -9080, -20296},
       {-112, -254, 15, 32766, -32766, -12989, -19106},
       {-12, -271, -26, 32766, -32766, -16180, -17961},
       {44, -329, -79, 32766, -32766, -18478, -15573},
       {129, -370, -119, 32766, -32766, -19754, -13935},
       {176, -382, -132, 32766, -32766, -19938, -15176},
       {160, -444, -133, 32766, -32766, -19021, -13044},
       {223, -452, -116, 32766, -32766, -17053, -10334},
       {311, -465, -105, 32766, -32766, -14142, -9428},
       {314, -479, -105, 32766, -32766, -10450, -5341},
       {291, -501, -116, 32766, -32766, -6180, -3786},
       {297, -470, -121, 32766, -32766, -1569, -2083},
       {327, -430, -107, 32766, -32766, 3129, 404},
       {295, -391, -91, 32766, -32766, 7654, 5523},
       {242, -318, -79, 32766, -32766, 11756, 6882},
       {250, -235, -59, 32766, -32766, 15208, 8247},
       {253, -132, -38, 32766, -32766, 17820, 12099},
       {229, -68, -36, 32766, -32766, 19447, 10798},
       {211, 51, -46, 32766, -32766, 20000, 15124},
       {174, 131, -60, 32766, -32766, 19447, 16651},
       {153, 193, -63, 32766, -32766, 17820, 17301},
       {191, 291, -68, 32766, -32766, 15208, 16899},
       {199, 331, -58, 32766, -32766, 11756, 19410},
       {151, 393, -48, 32766, -32766, 7654, 18816},
       {137, 434, -23, 32766, -32766, 3129, 18474},
       {190, 461, 6, 32766, -32766, -1569, 18835},
       {206, 455, 21, 32766, -32766, -6180, 21334},
       {146, 439, 26, 32766, -32766, -10450, 17534},
       {126, 445, 18, 32766, -32766, -14142, 17448},
       {148, 404, 2, 32766, -32766, -17053, 15665},
       {105, 390, -31, 32766, -32766, -19021, 15947},
       {16, 351, -46, 32766, -32766, -19938, 12739},
       {-40, 289, -47, 32766, -32766, -19754, 14578},
       {-66, 269, -38, 32766, -32766, -18478, 9897},
       {-111, 257, -27, 32766, -32766, -16180, 7453},
       {-178, 202, -5, 32766, -32766, -12989, 6151},
       {-223, 188, 12, 32766, -32766, -9080, 4493},
       {-257, 197, 22, 32766, -32766, -4669, 757},
       {-296, 157, 34, 32766, -32766, 0, 1982},
       {-351, 142, 48, 32766, -32766, 4669, -3023},
       {-401, 154, 54, 32766, -32766, 9080, -5480},
       {-414, 127, 57, 32766, -32766, 12989, -8674},
       {-451, 144, 60, 32766, -32766, 16180, -9887},
       {-483, 139, 56, 32766, -32766, 18478, -12926},
       {-439, 107, 65, 32766, -32766, 19754, -12967},
       {-388, 98, 63, 32766, -32766, 19938, -13640},
       {-376, 99, 53, 32766, -32766, 19021, -15656},
       {-340, 67, 30, 32766, -32766, 17053, -19091},
       {-266, -12, 19, 32766, -32766, 14142, -20155},
       {-197, -10, 10, 32766, -32766, 10450, -18140},
       {-118, -58, 1, 32766, -32766, 6180, -18133},
       {-23, -116, 15, 32766, -32766, 1569, -19850},
       {44, -172, 17, 32766, -32766, -3129, -21502},
    {90, -236, 5, 32766, -32766, -7654, -18312}
};
