float codebook8[] = {-0.894029, -0.539754, 9.678021, 2.237071, -2.663017, -2.548033, -0.861914, -0.969965, -1.865769, 0.860880, -0.096088, -0.803056, 0.526547, 
-1.312824, 0.287435, 6.826736, 1.482851, -3.036723, -2.148686, -0.331565, -0.861500, -1.176528, 0.685823, -0.010904, -1.046380, 0.332493, 
-1.112802, 5.482157, 6.276686, 2.898141, -1.086594, -1.677364, -0.815195, -0.554342, -1.514946, -0.239069, 0.084438, -1.001776, 0.125604, 
-0.864108, 5.125874, 3.538718, 2.053554, -1.052723, -1.953589, -0.504668, -0.324415, -0.977608, -0.330130, -0.219813, -0.327429, -0.533751, 
-1.447683, 4.141776, 4.642980, 0.539809, -1.478336, -3.256400, -1.433963, 1.320094, -1.641476, -0.148006, 1.293799, -1.412247, 0.036432, 
-1.058319, 2.960174, 2.897269, -0.716298, -1.324404, -3.008755, -0.907763, 1.887426, -1.000726, -0.527272, 0.942286, -1.275019, -0.608718, 
-1.343749, -0.008677, 4.430138, 0.376355, -3.080651, -3.018535, 0.020554, 0.501776, -1.147627, 0.448526, 0.538534, -1.729096, -0.063430, 
-0.789763, 0.333293, 2.535625, 1.583505, -1.482408, -2.330641, 0.546904, 0.593003, -1.062515, -0.194421, 0.115622, -0.836121, -0.936491, 
-1.205603, 9.508599, 2.488547, -5.177792, -0.872319, 1.274853, -0.543315, -0.788071, -0.874222, 0.402261, -0.032901, -0.166074, -0.975427, 
-1.104482, 6.316331, 0.452485, -4.181895, 1.366602, 0.655303, -1.040141, -0.543156, -0.533942, 0.434443, -1.614049, -0.166003, -0.413660, 
-0.910524, 6.807067, 0.233078, -1.912668, 1.642522, -1.181369, -0.900379, 0.467303, 0.123624, -0.997727, -1.338859, -0.039665, -0.216162, 
-0.935493, 4.705310, 0.040366, -0.985377, -0.096502, -1.791475, -1.091677, 0.874702, 0.320640, -1.061519, -0.682496, 0.129908, -1.013762, 
-1.161074, 3.498372, 0.886170, -4.338239, 1.359521, -1.135313, -2.117586, 2.203056, 0.037557, -1.080693, -0.930185, -0.725100, 0.031389, 
-1.408182, 2.029290, -1.306093, -3.526162, 0.881636, -0.697479, -1.645861, 1.326247, 0.291148, -1.247609, -1.539164, -0.313420, -0.315910, 
-1.454056, 0.150865, 0.834563, -2.200574, -0.648487, -2.304503, -0.954003, 2.744365, -0.781454, -1.511928, 0.224359, -1.224775, -0.663700, 
-0.649676, 1.474586, 0.625534, -0.475796, 0.387076, -1.908800, 0.262399, 1.399037, -1.187791, -1.423078, -0.251489, -0.369345, -0.944859, 
0.000000, 10.039626, 3.036062, -5.317003, -2.780156, 1.638650, -5.683596, -1.492367, -3.876067, 1.385835, 0.143226, -1.317822, -1.364920, 
0.000000, 7.990562, 0.671456, -5.007384, -2.286932, 2.238514, -4.391297, -0.721145, -2.860105, 1.390303, -0.230050, -1.272563, -1.440669, 
0.000000, 8.953589, 2.670406, -1.944333, 1.112532, -0.238226, -7.586185, 0.620348, -1.771471, 1.060362, -1.275652, -1.161906, -0.552125, 
0.000000, 7.035213, 2.490326, -1.135317, -0.934717, 0.131560, -6.056738, -1.342556, -1.501827, 0.566039, -1.278342, -1.681201, -0.879413, 
0.000000, 8.967183, 4.550558, 4.150950, -0.878477, -0.534149, -2.677160, -1.769168, -2.291893, -2.099952, -2.170960, -1.928751, -2.088085, 
0.000000, 7.918386, 0.905829, 4.250473, -2.302010, -0.463477, -3.913635, -0.496674, 0.429482, -1.840270, 0.271385, 0.927953, -1.139398, 
0.000000, 2.796763, 4.344769, 1.475000, -1.152288, 1.650169, -1.665550, -3.132607, -1.388822, 0.331055, -0.529205, -1.298426, -0.973089, 
0.000000, -1.390865, 3.718003, 0.138169, -1.097074, 2.196357, -2.940613, -2.968857, -1.600659, 0.338260, -0.157769, -0.780503, -1.723972, 
0.000000, 9.422118, -7.415567, -1.398369, -1.651432, -1.850201, -2.275841, 1.044135, -0.366029, -4.301050, -1.891315, -1.242979, -1.110083, 
0.000000, 6.152541, -5.437278, -1.244874, -2.290109, -2.739818, -1.535360, 1.478964, -1.008824, -3.825027, -1.867653, -1.470625, -1.051638, 
0.000000, 5.389093, -7.069635, -3.700872, -3.178256, -2.049927, -2.076683, -0.787151, -3.264006, -3.162233, -0.418857, -0.711705, 0.057919, 
0.000000, 3.911457, -5.967722, -3.560035, -1.764416, -1.025123, -1.985898, -0.647839, -3.611095, -2.403614, 0.074306, -1.193572, 0.275859, 
0.000000, 7.453931, -1.329443, -3.881477, -0.947067, -1.043744, -5.483309, 1.956094, -0.795718, -0.085898, -2.217474, -1.089664, -0.781109, 
0.000000, 4.494820, -0.208690, -2.805738, -2.014750, -1.778070, -6.355417, 1.206847, -1.512287, -0.236194, -2.285510, -1.164516, -1.230538, 
0.000000, 7.139090, -0.862984, 0.503924, -1.692243, -1.266436, -2.526857, 2.733778, 0.577775, -1.094816, -1.548216, 0.917741, -1.845611, 
0.000000, 6.207965, -1.144859, 1.009393, -1.402478, 0.228704, -1.629277, 2.009144, -0.166269, -1.377303, -0.989781, 0.684903, -1.362963 };
