float codebook6[] = {0.000000, 10.039626, 3.036062, -5.317003, -2.780156, 1.638650, -5.683596, -1.492367, -3.876067, 1.385835, 0.143226, -1.317822, -1.364920, 
0.000000, 7.990562, 0.671456, -5.007384, -2.286932, 2.238514, -4.391297, -0.721145, -2.860105, 1.390303, -0.230050, -1.272563, -1.440669, 
0.000000, 8.953589, 2.670406, -1.944333, 1.112532, -0.238226, -7.586185, 0.620348, -1.771471, 1.060362, -1.275652, -1.161906, -0.552125, 
0.000000, 7.035213, 2.490326, -1.135317, -0.934717, 0.131560, -6.056738, -1.342556, -1.501827, 0.566039, -1.278342, -1.681201, -0.879413, 
0.000000, 8.967183, 4.550558, 4.150950, -0.878477, -0.534149, -2.677160, -1.769168, -2.291893, -2.099952, -2.170960, -1.928751, -2.088085, 
0.000000, 7.918386, 0.905829, 4.250473, -2.302010, -0.463477, -3.913635, -0.496674, 0.429482, -1.840270, 0.271385, 0.927953, -1.139398, 
0.000000, 2.796763, 4.344769, 1.475000, -1.152288, 1.650169, -1.665550, -3.132607, -1.388822, 0.331055, -0.529205, -1.298426, -0.973089, 
0.000000, -1.390865, 3.718003, 0.138169, -1.097074, 2.196357, -2.940613, -2.968857, -1.600659, 0.338260, -0.157769, -0.780503, -1.723972, 
0.000000, 9.422118, -7.415567, -1.398369, -1.651432, -1.850201, -2.275841, 1.044135, -0.366029, -4.301050, -1.891315, -1.242979, -1.110083, 
0.000000, 6.152541, -5.437278, -1.244874, -2.290109, -2.739818, -1.535360, 1.478964, -1.008824, -3.825027, -1.867653, -1.470625, -1.051638, 
0.000000, 5.389093, -7.069635, -3.700872, -3.178256, -2.049927, -2.076683, -0.787151, -3.264006, -3.162233, -0.418857, -0.711705, 0.057919, 
0.000000, 3.911457, -5.967722, -3.560035, -1.764416, -1.025123, -1.985898, -0.647839, -3.611095, -2.403614, 0.074306, -1.193572, 0.275859, 
0.000000, 7.453931, -1.329443, -3.881477, -0.947067, -1.043744, -5.483309, 1.956094, -0.795718, -0.085898, -2.217474, -1.089664, -0.781109, 
0.000000, 4.494820, -0.208690, -2.805738, -2.014750, -1.778070, -6.355417, 1.206847, -1.512287, -0.236194, -2.285510, -1.164516, -1.230538, 
0.000000, 7.139090, -0.862984, 0.503924, -1.692243, -1.266436, -2.526857, 2.733778, 0.577775, -1.094816, -1.548216, 0.917741, -1.845611, 
0.000000, 6.207965, -1.144859, 1.009393, -1.402478, 0.228704, -1.629277, 2.009144, -0.166269, -1.377303, -0.989781, 0.684903, -1.362963, 
-2.023700, -4.693922, 7.188540, 1.077956, -5.320926, -1.337760, -1.746069, -1.270777, -1.006291, 0.589424, -1.005557, -0.333023, 0.332540, 
-1.520449, -1.272913, 5.717712, 2.215541, -4.404512, -1.393377, -1.248386, -0.785258, -1.301067, 0.464973, -0.597344, -0.852633, 0.459388, 
-1.762786, -2.964724, 4.087897, 1.011978, -4.521694, -2.867611, -1.214436, 1.079623, -2.056260, 1.034247, 0.095579, -1.503598, 0.408525, 
-2.045418, -2.015038, 1.282003, -0.029606, -4.009802, -2.334116, -0.404820, 1.787662, -1.531009, 0.197409, -0.051829, -1.555039, -0.294826, 
-1.395345, 4.637593, 4.386159, 2.422519, -3.096561, 0.437773, -3.545074, -0.545169, -0.422631, -1.631491, -0.471408, -0.400904, 0.199474, 
-1.235448, 3.275492, 3.041200, 1.518170, -1.889536, -0.925427, -2.353366, 0.003972, -0.673684, -0.574776, -0.547926, -0.495039, -0.154362, 
-1.167737, 0.166680, 3.139680, 0.597710, -1.754977, -3.426371, -3.001927, 2.803871, -1.931741, -0.408296, 1.090242, -0.798026, -0.672048, 
-0.889560, 1.558533, 1.018081, 0.348725, -2.614790, -2.455231, -1.425416, 2.486624, -1.209987, -0.299479, 0.419717, -1.118702, -0.854618, 
-1.687349, 9.576182, 2.070643, -4.805486, -2.628481, 1.036035, -1.731669, -0.487756, -1.372873, -0.119126, 0.275360, -0.271247, -0.587469, 
-1.075470, 7.055202, 0.500713, -3.780473, -0.877834, 0.908431, -2.091270, -0.594935, -0.047521, -0.021106, -0.437462, -0.733200, -0.810261, 
-2.242334, 4.272000, -1.615261, -5.064130, -0.409190, 0.256277, -3.011783, 0.285809, 0.839666, -0.118688, -1.285998, -1.072065, -0.544423, 
-1.493131, 3.641645, -2.478323, -2.854683, -0.399412, -0.234525, -2.555298, 0.975165, 0.840566, -0.869666, -1.537491, -0.496450, -0.307480, 
-2.518545, -0.466654, -0.270161, -2.309829, -1.627275, -2.703923, -3.242646, 3.750652, -0.569086, -1.154258, 0.101681, -0.945494, -0.558360, 
-1.778588, 1.658140, 0.595231, -1.948088, -0.936867, -1.423601, -4.216286, 2.788766, 0.322428, -0.884969, -0.261796, -0.390817, -0.390420, 
-1.951667, -0.552298, -3.204578, -2.718405, -1.267176, -1.361917, -1.247754, 3.177298, -0.689231, -2.095612, -0.561095, -0.780746, -0.547046, 
-1.524602, 1.120206, -2.458206, -0.792796, -1.374195, -1.811730, -1.121305, 1.906374, -0.083935, -1.456172, -0.693851, -0.232432, -0.899111 };
