float codebookA[] = {0.000000, 10.039626, 3.036062, -5.317003, -2.780156, 1.638650, -5.683596, -1.492367, -3.876067, 1.385835, 0.143226, -1.317822, -1.364920, 
0.000000, 7.990562, 0.671456, -5.007384, -2.286932, 2.238514, -4.391297, -0.721145, -2.860105, 1.390303, -0.230050, -1.272563, -1.440669, 
0.000000, 8.953589, 2.670406, -1.944333, 1.112532, -0.238226, -7.586185, 0.620348, -1.771471, 1.060362, -1.275652, -1.161906, -0.552125, 
0.000000, 7.035213, 2.490326, -1.135317, -0.934717, 0.131560, -6.056738, -1.342556, -1.501827, 0.566039, -1.278342, -1.681201, -0.879413, 
0.000000, 8.967183, 4.550558, 4.150950, -0.878477, -0.534149, -2.677160, -1.769168, -2.291893, -2.099952, -2.170960, -1.928751, -2.088085, 
0.000000, 7.918386, 0.905829, 4.250473, -2.302010, -0.463477, -3.913635, -0.496674, 0.429482, -1.840270, 0.271385, 0.927953, -1.139398, 
0.000000, 2.796763, 4.344769, 1.475000, -1.152288, 1.650169, -1.665550, -3.132607, -1.388822, 0.331055, -0.529205, -1.298426, -0.973089, 
0.000000, -1.390865, 3.718003, 0.138169, -1.097074, 2.196357, -2.940613, -2.968857, -1.600659, 0.338260, -0.157769, -0.780503, -1.723972, 
0.000000, 9.422118, -7.415567, -1.398369, -1.651432, -1.850201, -2.275841, 1.044135, -0.366029, -4.301050, -1.891315, -1.242979, -1.110083, 
0.000000, 6.152541, -5.437278, -1.244874, -2.290109, -2.739818, -1.535360, 1.478964, -1.008824, -3.825027, -1.867653, -1.470625, -1.051638, 
0.000000, 5.389093, -7.069635, -3.700872, -3.178256, -2.049927, -2.076683, -0.787151, -3.264006, -3.162233, -0.418857, -0.711705, 0.057919, 
0.000000, 3.911457, -5.967722, -3.560035, -1.764416, -1.025123, -1.985898, -0.647839, -3.611095, -2.403614, 0.074306, -1.193572, 0.275859, 
0.000000, 7.453931, -1.329443, -3.881477, -0.947067, -1.043744, -5.483309, 1.956094, -0.795718, -0.085898, -2.217474, -1.089664, -0.781109, 
0.000000, 4.494820, -0.208690, -2.805738, -2.014750, -1.778070, -6.355417, 1.206847, -1.512287, -0.236194, -2.285510, -1.164516, -1.230538, 
0.000000, 7.139090, -0.862984, 0.503924, -1.692243, -1.266436, -2.526857, 2.733778, 0.577775, -1.094816, -1.548216, 0.917741, -1.845611, 
0.000000, 6.207965, -1.144859, 1.009393, -1.402478, 0.228704, -1.629277, 2.009144, -0.166269, -1.377303, -0.989781, 0.684903, -1.362963, 
13.813247, 1.311337, -7.071970, -2.522263, -2.741521, -1.783046, -0.373545, 0.209273, 1.083182, 1.456555, -0.621564, -0.879215, -0.846310, 
10.753684, 4.882241, -3.570000, -1.616699, -2.775255, -3.240932, -1.549246, -0.603062, 0.340485, 1.196140, 0.471445, 0.437821, -0.109418, 
9.860620, 1.723993, -3.226981, 1.464376, -3.298380, -3.978776, -1.662473, -0.738786, 0.189249, 0.623500, 0.306204, 0.958712, 0.116682, 
7.795170, 0.224933, -1.930431, 1.459939, -1.775878, -2.487814, -2.609985, -2.013589, -0.423007, 0.421349, -0.234603, 0.179129, 0.596336, 
5.097523, 11.780124, 2.183360, 0.920050, -0.545964, -1.667057, -1.052633, -2.588454, -1.810042, 0.095426, 0.026465, -0.055349, 0.110342, 
4.733078, 8.578192, 0.848878, 0.256743, -0.418328, -0.901037, -1.465291, -2.579541, -2.167463, -0.461460, 0.074010, 0.016327, -0.252982, 
7.114494, 6.149424, -0.819025, 0.740434, -1.241239, -2.737921, -2.393120, -2.436564, -1.114735, 0.352799, 0.231240, -0.000983, 0.134461, 
3.843284, 4.594897, -0.789427, 2.935577, -0.431247, -1.758771, -1.041613, -2.248096, -1.322439, -0.614246, -0.821658, -0.207478, -0.224153, 
-3.644012, -9.005053, -6.052140, 6.308519, -3.414810, -1.034167, 2.253624, -1.483436, -0.363589, 0.779496, -0.625886, 0.049050, 0.048987, 
0.243268, -6.647694, -6.749493, 3.838192, -1.504993, -1.412697, -0.303126, 0.933551, -0.647064, -0.718718, -0.512476, 0.217161, -0.067521, 
-2.069700, -2.190898, -1.849767, 5.435359, -0.196742, -3.562628, -0.455365, -1.223317, -0.173029, -0.628998, -0.632167, 0.026134, -0.295040, 
-1.774864, -1.114517, -3.960146, 2.992645, -0.848361, -2.172709, -0.615923, 0.053165, 0.890174, -0.216925, -1.182554, -0.169377, -0.225415, 
-2.276002, 9.302982, 0.569873, 0.536362, -0.706184, -2.056982, -1.051521, -2.279146, -1.291668, 0.244531, -0.056956, -0.229945, 0.233282, 
-2.535727, 6.036126, -1.235122, -1.607108, -0.969643, -0.256251, -2.210701, -1.876154, -0.952937, -0.186299, 0.075606, 0.052259, 0.222072, 
-2.555075, 4.053777, -1.260114, 2.573335, -1.108898, -3.089270, -1.455046, -2.132888, -0.374081, 0.425359, -0.330727, 0.042730, 0.194676, 
-2.144369, 1.370616, -0.976666, 1.078023, -1.304080, -1.460260, -2.023558, -2.130129, -0.962799, -0.199911, -0.156839, 0.122970, 0.484306 };
