float codebook7[] = {-2.023700, -4.693922, 7.188540, 1.077956, -5.320926, -1.337760, -1.746069, -1.270777, -1.006291, 0.589424, -1.005557, -0.333023, 0.332540, 
-1.520449, -1.272913, 5.717712, 2.215541, -4.404512, -1.393377, -1.248386, -0.785258, -1.301067, 0.464973, -0.597344, -0.852633, 0.459388, 
-1.762786, -2.964724, 4.087897, 1.011978, -4.521694, -2.867611, -1.214436, 1.079623, -2.056260, 1.034247, 0.095579, -1.503598, 0.408525, 
-2.045418, -2.015038, 1.282003, -0.029606, -4.009802, -2.334116, -0.404820, 1.787662, -1.531009, 0.197409, -0.051829, -1.555039, -0.294826, 
-1.395345, 4.637593, 4.386159, 2.422519, -3.096561, 0.437773, -3.545074, -0.545169, -0.422631, -1.631491, -0.471408, -0.400904, 0.199474, 
-1.235448, 3.275492, 3.041200, 1.518170, -1.889536, -0.925427, -2.353366, 0.003972, -0.673684, -0.574776, -0.547926, -0.495039, -0.154362, 
-1.167737, 0.166680, 3.139680, 0.597710, -1.754977, -3.426371, -3.001927, 2.803871, -1.931741, -0.408296, 1.090242, -0.798026, -0.672048, 
-0.889560, 1.558533, 1.018081, 0.348725, -2.614790, -2.455231, -1.425416, 2.486624, -1.209987, -0.299479, 0.419717, -1.118702, -0.854618, 
-1.687349, 9.576182, 2.070643, -4.805486, -2.628481, 1.036035, -1.731669, -0.487756, -1.372873, -0.119126, 0.275360, -0.271247, -0.587469, 
-1.075470, 7.055202, 0.500713, -3.780473, -0.877834, 0.908431, -2.091270, -0.594935, -0.047521, -0.021106, -0.437462, -0.733200, -0.810261, 
-2.242334, 4.272000, -1.615261, -5.064130, -0.409190, 0.256277, -3.011783, 0.285809, 0.839666, -0.118688, -1.285998, -1.072065, -0.544423, 
-1.493131, 3.641645, -2.478323, -2.854683, -0.399412, -0.234525, -2.555298, 0.975165, 0.840566, -0.869666, -1.537491, -0.496450, -0.307480, 
-2.518545, -0.466654, -0.270161, -2.309829, -1.627275, -2.703923, -3.242646, 3.750652, -0.569086, -1.154258, 0.101681, -0.945494, -0.558360, 
-1.778588, 1.658140, 0.595231, -1.948088, -0.936867, -1.423601, -4.216286, 2.788766, 0.322428, -0.884969, -0.261796, -0.390817, -0.390420, 
-1.951667, -0.552298, -3.204578, -2.718405, -1.267176, -1.361917, -1.247754, 3.177298, -0.689231, -2.095612, -0.561095, -0.780746, -0.547046, 
-1.524602, 1.120206, -2.458206, -0.792796, -1.374195, -1.811730, -1.121305, 1.906374, -0.083935, -1.456172, -0.693851, -0.232432, -0.899111, 
-0.894029, -0.539754, 9.678021, 2.237071, -2.663017, -2.548033, -0.861914, -0.969965, -1.865769, 0.860880, -0.096088, -0.803056, 0.526547, 
-1.312824, 0.287435, 6.826736, 1.482851, -3.036723, -2.148686, -0.331565, -0.861500, -1.176528, 0.685823, -0.010904, -1.046380, 0.332493, 
-1.112802, 5.482157, 6.276686, 2.898141, -1.086594, -1.677364, -0.815195, -0.554342, -1.514946, -0.239069, 0.084438, -1.001776, 0.125604, 
-0.864108, 5.125874, 3.538718, 2.053554, -1.052723, -1.953589, -0.504668, -0.324415, -0.977608, -0.330130, -0.219813, -0.327429, -0.533751, 
-1.447683, 4.141776, 4.642980, 0.539809, -1.478336, -3.256400, -1.433963, 1.320094, -1.641476, -0.148006, 1.293799, -1.412247, 0.036432, 
-1.058319, 2.960174, 2.897269, -0.716298, -1.324404, -3.008755, -0.907763, 1.887426, -1.000726, -0.527272, 0.942286, -1.275019, -0.608718, 
-1.343749, -0.008677, 4.430138, 0.376355, -3.080651, -3.018535, 0.020554, 0.501776, -1.147627, 0.448526, 0.538534, -1.729096, -0.063430, 
-0.789763, 0.333293, 2.535625, 1.583505, -1.482408, -2.330641, 0.546904, 0.593003, -1.062515, -0.194421, 0.115622, -0.836121, -0.936491, 
-1.205603, 9.508599, 2.488547, -5.177792, -0.872319, 1.274853, -0.543315, -0.788071, -0.874222, 0.402261, -0.032901, -0.166074, -0.975427, 
-1.104482, 6.316331, 0.452485, -4.181895, 1.366602, 0.655303, -1.040141, -0.543156, -0.533942, 0.434443, -1.614049, -0.166003, -0.413660, 
-0.910524, 6.807067, 0.233078, -1.912668, 1.642522, -1.181369, -0.900379, 0.467303, 0.123624, -0.997727, -1.338859, -0.039665, -0.216162, 
-0.935493, 4.705310, 0.040366, -0.985377, -0.096502, -1.791475, -1.091677, 0.874702, 0.320640, -1.061519, -0.682496, 0.129908, -1.013762, 
-1.161074, 3.498372, 0.886170, -4.338239, 1.359521, -1.135313, -2.117586, 2.203056, 0.037557, -1.080693, -0.930185, -0.725100, 0.031389, 
-1.408182, 2.029290, -1.306093, -3.526162, 0.881636, -0.697479, -1.645861, 1.326247, 0.291148, -1.247609, -1.539164, -0.313420, -0.315910, 
-1.454056, 0.150865, 0.834563, -2.200574, -0.648487, -2.304503, -0.954003, 2.744365, -0.781454, -1.511928, 0.224359, -1.224775, -0.663700, 
-0.649676, 1.474586, 0.625534, -0.475796, 0.387076, -1.908800, 0.262399, 1.399037, -1.187791, -1.423078, -0.251489, -0.369345, -0.944859 };
