float codebook1[] = {-0.371580, -5.681476, 10.418258, 2.400523, -2.254824, -0.674464, -1.547242, -1.815860, -1.823344, 0.873842, -1.422511, -0.486263, -0.054959, 
-0.922632, -4.983706, 7.494566, 2.051002, -4.069714, -1.526988, -1.402629, -1.633276, -1.502290, 0.748641, -1.045281, -0.326131, 0.086837, 
-0.678720, -1.735889, 8.521912, 1.737819, -1.202962, -1.593388, -0.999665, -1.183469, -1.601017, 0.333545, -0.586295, -0.660442, -0.375173, 
-0.397854, -1.638070, 5.775725, 2.611599, -2.489063, -1.458888, -0.976604, -0.881696, -0.851141, -0.420893, -0.246567, -0.507530, -0.510954, 
-2.365773, -5.909732, 4.867375, 1.621066, -5.297665, -2.515659, -0.963706, -0.297443, -1.323573, 0.915812, -0.283594, -0.646496, -0.066587, 
-1.776040, -4.737771, 2.941149, 0.857869, -4.597724, -3.048598, -0.674997, 0.532654, -1.322822, 0.425838, -0.019867, -1.082683, -0.419006, 
-2.258769, -2.314852, 3.734774, 1.273795, -3.547205, -3.421548, -1.556076, 0.283203, -1.312049, -0.403941, 0.635699, -0.571311, -0.892909, 
-0.966256, -1.084144, 1.687532, 0.709354, -4.227096, -2.861024, -0.381573, 0.111187, -0.666972, -0.312216, -0.163121, -0.914875, -0.987192, 
0.147774, 5.725089, 4.842726, 3.027647, -2.274452, 1.492686, -3.068503, -0.480345, -0.242035, -1.683299, -0.252754, -0.659804, -0.888847, 
-0.129671, 1.794599, 4.611873, 2.437898, -3.392080, 1.141842, -3.305207, -0.640829, 0.214722, -2.006687, -0.292648, -0.111139, -0.844117, 
0.526042, 4.033178, 5.502600, 3.155359, -0.039568, -1.186598, -0.912703, -0.954942, -1.003754, -0.776960, -0.236039, -1.007626, -0.814248, 
-0.628724, 3.564795, 3.414138, 1.979210, -0.235318, -1.060027, -0.582745, -0.194031, -0.370458, -0.750881, -0.128752, -0.616410, -0.720066, 
-1.144964, 0.781112, 4.364971, 2.155458, -1.635080, -3.608798, -2.347997, 0.813441, -1.880063, -0.885974, 0.821864, -0.441232, -1.219085, 
1.617788, 0.313867, 2.898574, 0.934342, -1.836701, -2.898782, -2.130189, 0.758904, -0.561339, -1.373201, 0.431949, -0.650330, -1.017319, 
-1.106390, 0.292963, 1.639901, 3.362623, -2.297557, -2.144300, -1.501562, -0.322465, -0.207156, -0.445268, -0.818286, 0.499619, -1.164099, 
-2.201067, -1.667784, 2.652002, 3.524140, 1.282614, -0.073247, 0.258144, 0.720368, -0.351034, -0.323100, 0.301378, -0.584833, -0.292378, 
-2.120732, 6.442282, 4.402520, -5.914444, -4.499290, 1.324504, -2.370579, 1.113808, -2.000726, -0.240232, 0.147361, 0.418037, -0.115792, 
-1.719969, 5.486653, 2.319636, -4.625007, -3.077686, 1.214698, -1.964686, -0.313352, -0.930992, -0.045820, -0.082322, 0.308500, -1.220603, 
-2.421854, 1.638120, 0.625891, -7.847062, -2.659787, 2.143146, -2.178171, 0.189310, -0.634205, 0.430010, -0.273609, -0.736674, -1.049580, 
-1.783227, 2.389080, -0.456676, -4.942544, -1.459044, 0.938204, -3.264237, -0.242253, 0.771568, 0.256244, -0.987035, -0.489704, -1.098793, 
-0.699933, 7.383030, 0.698050, -0.468965, -1.082925, -1.919129, -1.995454, 0.131094, 0.117767, -1.007127, -0.465107, -0.287595, -0.826047, 
-1.315891, 4.543260, -1.885740, -1.163768, -1.582282, -1.735940, -1.530002, 1.301561, 0.128362, -1.313538, -0.699213, -0.381427, -0.835653, 
-2.087742, 2.006289, 2.118710, -2.061810, -0.692521, -1.430215, -4.118824, -0.066028, 0.883466, -0.173255, -1.085306, 0.661007, -0.829706, 
0.199581, 1.877608, 0.757898, -0.933228, -1.261774, -0.410756, -3.166925, 0.021179, 0.941343, -0.629242, -1.253063, 0.131304, -0.804567, 
-1.418105, -6.648563, -4.988407, -0.975959, -3.385687, 0.055311, -0.068542, 2.794119, -2.416328, -1.966920, 0.261582, -0.666174, -0.329985, 
-1.061305, -3.553456, -3.314221, -0.317088, -3.338622, -0.803502, -0.766209, 3.031967, -0.728658, -1.636581, -0.177857, -0.703499, -0.669577, 
-2.151982, -4.073071, 0.000287, -0.696860, -4.084404, -2.924578, -1.316007, 2.668626, -0.825208, -0.827213, 0.399895, -0.791673, -1.466974, 
-1.836634, -2.446088, -0.035323, -1.724212, -2.110272, -2.704985, -0.929820, 1.968057, -0.125563, -1.448456, -0.457217, -0.030012, -1.448750, 
-1.876698, -3.045197, -3.464148, -4.503695, -0.559734, -0.590170, -1.869261, 2.118131, 0.229618, -1.809561, -1.551506, 0.226588, -0.549290, 
-1.743018, -0.281532, -2.316498, -3.655303, -0.610403, -0.670160, -1.935689, 1.185618, 1.009701, -1.196125, -1.727722, 0.287565, -0.923429, 
-1.583847, 0.109332, -1.284115, -0.138759, -2.814019, -2.416656, -2.220799, 2.154766, 0.404896, -1.159320, -0.484420, 0.164911, -1.336346, 
2.611253, 0.318780, -2.144342, -1.556246, -1.697524, -2.061952, -1.053471, 1.490242, 0.025307, -1.650625, -0.338535, -0.358390, -0.883333 };
