float codebookC[] = {1.566899, 15.611313, 3.999346, 0.993481, 0.036019, -1.384954, -1.066043, -1.370985, -0.057634, -0.892325, -1.336508, -1.196685, -0.304925, 
-1.502009, 13.767205, 2.886108, 1.272377, -0.143814, -1.470468, -2.347374, -1.197310, -0.079422, -1.161574, -0.594987, -0.318068, -0.425390, 
0.132889, 12.744378, 2.164667, 0.902254, -0.526932, -0.992590, -0.751687, -0.493120, -0.050823, -1.401162, -1.653143, -1.303318, -0.519954, 
0.668685, 10.624941, 2.596046, 0.793230, -0.517810, -0.943153, -1.266910, -0.984691, -0.793283, -0.995758, -1.017475, -0.776794, -0.379899, 
-0.480404, 11.310728, 6.342422, 5.311723, -0.652074, -1.313515, -1.406856, -2.119059, -0.963992, -1.367027, -0.842709, -0.856015, -0.468739, 
-0.294731, 9.893810, 3.755667, 6.260910, -2.166137, -1.612979, -0.135671, -1.538182, -1.119739, -0.398680, 0.475291, -0.819633, -1.105138, 
-2.298262, 9.361264, 2.245949, 2.052027, -1.239685, -1.809919, -0.740067, -1.265949, -0.787852, -0.594592, -0.283736, -0.566260, -0.459403, 
-0.614894, 4.906161, 4.519283, 2.948534, -0.912368, -0.436836, -0.440931, -1.604549, -0.945471, -0.536123, -1.045540, -0.567991, -0.504708, 
-1.191005, 10.204275, -1.837981, 1.664854, -2.158939, -1.805766, 1.313871, -1.986299, -1.146438, -0.237154, -0.995901, -1.753157, 0.323552, 
-0.863462, 8.074081, -1.141870, 1.870749, -2.541597, -1.283693, 1.991273, -1.865770, -1.404233, -0.285892, -1.162789, -1.443216, 0.715994, 
1.575702, 7.844846, -3.163869, -2.465479, 3.106867, -2.512339, 0.334953, -0.801781, -1.768360, -1.939322, -1.824450, -0.949133, -0.029623, 
1.080332, 5.973839, -3.310212, -0.589316, 1.777376, -2.566476, 1.540111, -0.611269, -2.642328, -2.127113, -0.960165, -1.148007, -0.378107, 
4.188779, 4.685082, -3.266837, -1.126768, -2.079199, -3.458143, -1.619375, -3.603847, -2.478770, -2.844882, -1.422453, -2.104615, -0.153443, 
3.989867, 5.314663, -1.363497, 0.908420, -1.681803, -2.085109, -0.222610, -2.731646, -1.506443, -1.855792, -0.543259, -1.022603, -0.122535, 
-2.689522, 3.168806, -4.787680, -0.056117, -0.392723, -2.652151, 0.287420, -0.424490, -1.793106, -2.166680, -0.038317, -2.075215, -0.055734, 
-1.809031, 2.775060, -0.336633, 1.336815, -1.289974, -2.318075, -0.566569, -2.094325, -1.076379, -2.493059, -0.882523, -0.934311, 0.363513, 
-1.696176, -8.103194, 6.500228, 6.995907, -6.621696, 1.538746, -3.515579, -1.247712, -2.420733, 0.405472, -1.354578, -0.091447, 0.169828, 
-1.914691, -5.845904, 3.263970, 7.595798, -6.436266, 0.341693, -2.279279, -1.799900, -1.860833, 0.178405, -0.773073, -0.190608, 0.201039, 
-1.923921, -7.897650, 7.629479, 4.169091, -4.909937, 0.743848, -3.094448, -0.840643, -2.605855, 0.565117, -1.114519, -0.285570, 0.540408, 
-1.915761, -5.732872, 6.580284, 2.910879, -3.383767, -0.134696, -2.630656, -0.543068, -2.756795, 0.286443, -1.174862, -0.502621, 0.284193, 
3.236440, -6.303438, 6.025948, 3.748668, -3.856693, -0.783665, -1.833019, -0.509665, -2.902580, 0.371459, -1.225828, -1.202126, 0.162830, 
2.598697, -2.906019, 3.530865, 4.571005, -3.413119, -1.324362, -1.427618, -1.102354, -2.507397, 0.368713, -1.451661, -0.562418, 0.043274, 
-2.066596, -2.480139, 4.081195, 5.108911, -1.599977, -1.259327, -0.129202, -1.278613, -1.977198, -0.058624, -1.339546, -0.808513, -0.145983, 
-1.171306, 0.849293, 3.356891, 2.066218, -1.337009, -0.189702, -0.686011, -1.374816, -0.583296, 0.165273, -1.369267, -0.289719, -0.932167, 
-1.934887, 3.751241, 1.289529, -4.745769, -2.436316, 2.215372, -3.805886, -0.018841, -1.769014, -0.114446, -0.126007, -1.003639, -0.609444, 
2.786644, 4.350696, 1.530544, -2.861072, -1.693506, 1.664665, -2.973711, -0.604534, -1.662946, -0.547653, -0.002505, -0.785280, -0.692321, 
-1.133986, 6.025942, 2.355867, -0.234377, -0.965712, 1.291294, -1.779425, -0.756673, -1.577112, -0.665896, -0.390681, -0.645019, -0.527887, 
-1.587937, 2.548318, 2.302553, -2.151480, -1.357431, 1.788126, -2.550671, -0.650893, -1.046215, 0.045615, -0.556182, -0.576972, -0.994986, 
5.734435, 1.813142, -2.491301, -3.339306, -0.102894, -0.994444, -3.258817, -1.866418, 0.531314, -0.675791, -1.426182, -0.224940, -0.881626, 
-2.124151, 1.434485, -1.748473, -3.469370, -0.215330, -1.402892, -2.331513, -1.504061, 1.706243, -0.827489, -1.048051, -0.004957, -1.160549, 
-1.286206, 0.615506, 1.982433, 0.386487, 0.208742, 0.465182, -2.693101, -1.179165, -1.196381, 1.237265, -2.797214, -0.044250, -0.758176, 
1.283433, 2.417130, 0.347883, -0.216161, 0.465078, -0.096865, -1.834602, -0.847664, -2.020219, 1.094415, -2.274462, -0.217398, -0.691719 };
