float codebook4[] = {-1.266213, 14.162933, 2.211626, -5.233156, -2.733248, 0.494874, -0.651356, 0.101195, -1.190112, -0.253821, -0.034506, 0.377369, -0.508796, 
-1.600759, 11.039796, -0.000855, -4.300576, -1.878741, -0.067862, 0.041873, -0.693820, -0.912631, -0.277655, -0.364396, 0.241502, -0.876152, 
-1.517461, 9.662315, -1.913312, -4.828127, -0.529126, 0.557514, -1.711869, -0.764374, 0.383233, 0.472689, -0.748305, -0.902379, -0.898880, 
-1.443864, 6.706317, 0.365562, -3.048214, 0.026170, 0.042260, -2.814849, -0.112363, 0.113470, 0.284508, -0.491078, -0.542892, -0.514998, 
-1.311977, 10.318404, -4.273447, -1.963449, 0.279137, -1.307019, -1.433329, 0.314975, 0.911887, -0.719908, -1.429741, -0.284603, -0.421751, 
-1.516160, 6.607418, -4.223010, -2.897499, -0.057678, -1.125131, -1.716088, 1.559169, 0.600014, -0.837370, -1.743566, -0.109912, -0.384956, 
-1.641994, 4.760303, -3.616820, -1.182113, -1.471184, -2.288091, -1.574417, 2.794329, -0.027832, -1.455373, -0.623706, -0.207281, -0.775950, 
-1.521479, 2.514372, -3.007525, -2.849144, -0.036908, -1.821990, -1.350216, 2.441253, 0.074624, -1.217662, -1.307442, 0.028501, -0.788153, 
-1.137657, 10.140653, 2.817852, 3.017054, -1.065559, -1.076668, -2.260770, -0.968623, -0.059053, -1.508996, -1.091393, 0.267928, -0.064779, 
-1.156399, 6.937675, 2.854473, 2.271089, -1.427139, -1.182265, -1.716403, -0.716627, -0.426296, -0.715061, -0.588642, -0.286627, -0.158113, 
-1.277340, 6.790520, -0.255811, 1.619342, -2.484684, -3.512581, -1.916769, 2.045417, -0.881774, -0.700010, 0.870284, -0.745745, -0.572978, 
-0.915739, 4.335182, 0.691195, 1.334856, -1.288517, -2.485058, -2.863405, 1.952295, -0.581579, -0.630095, 0.181541, 0.049958, -0.980924, 
-1.396416, -0.375017, 5.928232, 3.701030, -4.719096, -1.576174, -1.335347, -1.224363, -1.441646, 0.596186, -0.564995, -0.298874, -0.108371, 
-1.170843, 1.787821, 2.939341, 3.403832, -3.901633, -2.563500, -1.044453, 0.373543, -1.647003, 0.488627, 0.333390, -0.997968, -0.230593, 
-2.099280, 2.407313, -0.460991, 2.117732, -4.309659, -2.995655, -1.347128, 2.320874, -1.422319, 0.017556, 0.368619, -0.763196, -1.057063, 
-1.399700, 0.954098, -0.902783, 0.572912, -3.160844, -3.223642, -0.252885, 2.538032, -1.111060, -0.547005, 0.260704, -1.024851, -1.046121, 
-0.602334, 12.362348, 0.507684, -2.840947, -2.732009, 1.915129, -0.600926, -2.097572, -1.097651, -0.195264, 0.044452, 0.251491, -1.426724, 
-1.567700, 9.658888, 0.077066, -2.973120, -1.436545, 1.066478, -1.687320, -1.690073, -0.549349, 0.445422, -0.520963, -0.379272, -1.192678, 
-0.329912, 9.817533, 1.075726, 1.886922, -0.359598, -1.004955, -1.742422, -0.949475, -0.078593, -0.734137, -0.613492, -0.469454, -0.647696, 
-0.973232, 6.491171, 0.250768, 0.635741, -1.269203, -1.077251, -3.014008, 0.587235, 0.260223, -0.963386, -0.450233, -0.068655, -0.838580, 
-1.306558, 9.399993, -4.420202, -1.394515, -1.166887, 1.313162, -2.109324, -0.955603, 0.763039, -0.085678, -1.572947, -0.517662, -0.648531, 
-1.340532, 6.729014, -3.650900, -2.205423, -0.787556, 0.430277, -2.082942, -0.510702, 0.732206, -0.386028, -1.624668, -0.603074, -0.637459, 
-1.246487, 5.594349, -5.120687, 1.667605, -2.094091, -1.025306, -1.050502, 0.521521, -0.298375, -1.088738, -1.140373, 0.028124, -1.007386, 
-1.617507, 2.915124, -4.312724, -0.421486, -1.411911, -0.867271, -0.622799, 1.172849, -0.367946, -1.950418, -0.698354, -0.120920, -0.833056, 
-0.383992, 9.193853, 3.900463, 4.794303, -2.153904, -0.470904, -1.639436, -0.764226, -0.102397, -1.551488, 0.142263, -0.812348, -0.653846, 
-0.655743, 5.749817, 3.281216, 4.038084, -2.048587, -1.498035, -0.974255, -0.294128, -1.034496, -0.802148, 0.522318, -0.674928, -0.563152, 
-1.109979, 2.961761, 5.958362, 3.649062, -3.970033, -1.016926, -1.233573, -0.778059, -1.907023, 0.895079, -0.466467, -0.594729, 0.327465, 
-0.557890, 2.265624, 5.507115, 1.658392, -0.454085, -0.870214, -0.901671, 0.140272, -0.890749, -0.570961, 0.010963, -0.660601, -0.470599, 
-1.020871, 6.171480, -0.855081, 4.425476, -3.583797, -2.164884, -0.695225, 0.467262, -1.170198, -0.276033, -0.243507, -0.217068, -1.202771, 
-0.875318, 4.164411, -1.170796, 2.636490, -3.078789, -2.177037, -0.600632, 0.812962, -0.894113, -0.775138, 0.017212, -0.278253, -1.615640, 
-1.511452, 1.596477, 1.293273, 3.331764, -4.980102, -2.398573, -0.132280, -0.150520, -1.211999, 0.527786, -0.107652, -1.076240, -0.644620, 
-1.191198, 1.513893, -0.933810, 1.666469, -3.631676, -2.086434, -0.037848, 1.156784, -1.035419, -0.631543, 0.099863, -1.053220, -1.019222 };
