float codebook0[] = {0.000000, 10.039626, 3.036062, -5.317003, -2.780156, 1.638650, -5.683596, -1.492367, -3.876067, 1.385835, 0.143226, -1.317822, -1.364920, 
0.000000, 7.990562, 0.671456, -5.007384, -2.286932, 2.238514, -4.391297, -0.721145, -2.860105, 1.390303, -0.230050, -1.272563, -1.440669, 
0.000000, 8.953589, 2.670406, -1.944333, 1.112532, -0.238226, -7.586185, 0.620348, -1.771471, 1.060362, -1.275652, -1.161906, -0.552125, 
0.000000, 7.035213, 2.490326, -1.135317, -0.934717, 0.131560, -6.056738, -1.342556, -1.501827, 0.566039, -1.278342, -1.681205, -0.879413, 
0.000000, 8.967183, 4.550558, 4.150950, -0.878477, -0.534149, -2.677160, -1.769168, -2.291893, -2.099952, -2.170960, -1.928751, -2.838085, 
0.000000, 7.918386, 0.905829, 4.250473, -2.302010, -0.463477, -3.913635, -0.496674, 0.429482, -1.840270, 0.271385, 0.927953, -1.139398, 
0.000000, 2.796763, 4.344769, 1.475000, -1.152288, 1.650169, -1.665550, -3.132607, -1.388822, 0.331055, -0.529205, -1.298426, -0.973089, 
0.000000, -1.390865, 3.718003, 0.138169, -1.097074, 2.196357, -2.940613, -2.968857, -1.600659, 0.338260, -0.157769, -0.780503, -1.723972, 
0.000000, 9.422118, -7.415567, -1.398369, -1.651432, -1.850201, -2.275841, 1.044135, -0.366029, -4.301050, -1.891315, -1.242979, -1.110083, 
0.000000, 6.152541, -5.437278, -1.244874, -2.290109, -2.739818, -1.535360, 1.478964, -1.008824, -3.825027, -1.867653, -1.470625, -1.051638, 
0.000000, 5.389093, -7.069635, -3.700872, -3.178256, -2.049927, -2.076683, -0.787151, -3.264006, -3.162233, -0.418857, -0.711705, 0.057919, 
0.000000, 3.911457, -5.967722, -3.560035, -1.764416, -1.025123, -1.985898, -0.647839, -3.611095, -2.403614, 0.074306, -1.193572, 0.275859, 
0.000000, 7.453931, -1.329443, -3.881477, -0.947067, -1.043744, -5.483309, 1.956094, -0.795718, -0.085898, -2.217474, -1.089664, -0.781109, 
0.000000, 4.494820, -0.208690, -2.805738, -2.014750, -1.778070, -6.355417, 1.206847, -1.512287, -0.236194, -2.285510, -1.164516, -1.230538, 
0.000000, 7.139090, -0.862984, 0.503924, -1.692243, -1.266436, -2.526857, 2.733778, 0.577775, -1.094816, -1.548216, 0.917741, -1.845611, 
0.000000, 6.207965, -1.144859, 1.009393, -1.402478, 0.228704, -1.629277, 2.009144, -0.166269, -1.377303, -0.989781, 0.684903, -1.362963, 
-0.370703, 7.376841, 5.419629, 4.373704, -1.802870, -0.516805, -1.646577, -0.357688, -0.739345, -1.266585, 0.325669, -0.449619, -0.536459, 
-0.633000, 5.293787, 5.599505, 1.893523, -1.314036, -1.542869, -1.030771, -1.065109, -1.046738, -0.121840, -0.462247, -0.194985, -0.223141, 
-1.333315, 7.107236, 1.210606, 2.429357, -2.253939, -3.196582, -1.428170, 0.458539, -0.521532, -0.615808, 0.543412, -0.196821, -0.686796, 
-1.221448, 4.439702, 1.644804, 1.301359, -2.423205, -2.646697, -1.309570, 1.167060, -0.683775, -0.439780, 0.597320, -0.392070, -0.748455, 
-1.179988, 0.280497, 9.425774, 3.133394, -3.390637, -1.310869, -1.121584, -1.410372, -1.807192, 0.964869, -1.036771, -0.077340, 0.311227, 
-1.227716, -0.069387, 6.281288, 2.632751, -3.180586, -1.230037, -1.524293, -0.697472, -0.938003, -0.057779, -0.299659, -0.143863, -0.454637, 
-1.934028, 2.738335, 3.537020, 3.535689, -4.988384, -2.318442, -1.003642, -0.808383, -1.137516, 0.439599, 0.174867, -0.691357, 0.045656, 
-1.377393, 0.037924, 2.795384, 1.786368, -4.467033, -2.480455, -0.454821, 0.249676, -1.102395, 0.675166, 0.129401, -0.868097, -0.189085, 
-1.333790, 9.416601, 1.600599, -3.768964, -1.706411, 0.496506, -2.302428, -0.532332, -0.195705, 0.267284, -0.192115, 0.017616, -0.838927, 
-1.667731, 5.366246, 0.741082, -4.589701, -1.018922, 0.765079, -2.951241, -0.144830, 0.244552, 0.593794, -0.638630, -0.485977, -0.799799, 
-1.893198, 5.387043, -2.562405, -0.958000, -1.724213, -2.274510, -1.368263, 2.123875, 0.549483, -1.452226, -0.443323, -0.218242, -0.960124, 
-1.201820, 2.886034, -0.732669, -2.665059, -0.801994, -1.015830, -3.011292, 1.726794, 1.306121, -0.562244, -1.151755, 0.132361, -0.618321, 
-2.528713, -1.200517, 1.583251, 0.223582, -3.637484, -3.365175, -1.557377, 2.272138, -0.796907, -0.495770, 0.551993, -0.267421, -1.460893, 
-1.246463, 0.927651, 0.075659, 0.319215, -3.661750, -2.934001, -0.645784, 2.308379, -0.795509, -0.211663, 0.299611, -0.821240, -0.942784, 
-1.464333, -0.418967, -1.333263, -2.006821, -1.027032, -1.950273, -1.101427, 2.736826, 0.280553, -1.433474, -0.837960, 0.218579, -0.991153, 
-1.582450, 0.001081, 0.825937, 3.374356, 1.511227, -0.078596, 0.070400, -0.302921, -0.195195, -1.295866, -0.220163, -0.559212, -0.659952 };
