float codebook5[] = {-1.008580, 12.955329, 1.556277, -2.412545, -3.104460, 1.348461, -0.160875, -1.911967, -0.752891, -0.582809, -0.354515, 0.300554, -1.185451, 
-0.753579, 9.830389, -0.024096, -2.676803, -2.081044, 1.071799, -1.369143, -1.657622, -0.664016, -0.189779, -0.557301, -0.144186, -0.805924, 
-1.528782, 7.264231, 2.778684, -6.706587, -0.814289, 0.711150, -1.603641, -0.342970, -1.836426, 0.667781, -0.836264, -0.359543, -1.026678, 
-1.444641, 6.372291, -0.585736, -3.350333, -0.981097, 1.057288, -2.428718, -0.851408, 0.216407, 0.101197, -0.917901, -0.506930, -0.991438, 
0.132724, 9.690392, 3.314361, 3.816046, -0.784173, -0.310986, -1.044395, -2.087280, -0.062052, -1.249456, -0.746309, -0.529343, -0.868501, 
-0.090023, 6.828621, 1.713245, 4.190244, -1.733130, -1.049742, -1.104877, -1.820207, 0.268760, -1.321670, -0.861253, -0.327687, -0.857400, 
0.212900, 5.096261, 4.875098, 3.201972, -1.266555, -0.822643, -1.194189, -0.893166, -0.765000, -1.333154, 0.030867, -1.264961, -0.567609, 
-0.562087, 3.903074, 3.483688, 1.562671, 0.201545, -0.612075, -0.718412, -0.784221, -0.207582, -1.094034, -0.192989, -0.620908, -0.659674, 
-0.758557, 8.767537, -2.392122, -0.173283, -0.488514, 0.117550, -1.887926, -1.646242, 0.533555, -0.457632, -1.662584, -0.180156, -0.376189, 
0.655112, 6.603432, -1.424444, 0.748792, -0.321404, -0.698106, -1.603841, -0.850264, 0.229921, -0.920076, -1.268134, -0.054241, -0.719631, 
-2.063376, 4.535469, -3.926933, 0.682912, -2.417086, -1.161766, -1.633085, 0.739753, 0.046897, -1.228258, -1.809395, 0.521642, -1.081994, 
-1.194681, 3.586682, -2.089589, 0.403820, -1.163999, -1.413522, -0.485111, 0.010178, -0.464439, -1.527927, -0.992257, 0.501827, -1.184815, 
-1.710746, 4.893743, 0.396459, 2.954047, -3.528700, -3.079018, -0.469205, 0.329719, -1.212720, -0.253929, -0.304429, -0.049128, -1.576092, 
-0.352374, 2.869240, 0.248955, 2.913028, -3.554545, -2.497987, 0.074179, 0.183919, -1.342730, -0.296383, -0.483909, -0.492847, -1.433168, 
-1.983430, 3.058840, 1.367380, 1.013139, -2.268207, -3.582384, -1.265040, 0.472503, -0.410476, -1.587334, 1.059021, -0.695611, -1.400196, 
-0.669766, 1.287090, 1.528370, 0.002880, -1.518645, -3.136569, -0.660383, 0.527652, -0.491131, -1.465454, 0.522878, -0.791101, -1.131956, 
-1.200352, 0.687910, 6.845532, 3.105959, -3.881909, -1.376392, -1.186228, -1.173713, -2.157740, 1.212529, -1.038660, -0.695716, 0.108233, 
-1.832373, 1.284182, 4.710972, 1.544653, -3.652046, -1.281247, -0.629071, -1.032122, -1.318928, 0.385580, -0.463683, -0.950555, 0.134537, 
-2.376508, -0.652683, 2.504487, 2.301967, -5.546922, -2.595555, 0.014367, -0.635953, -1.053864, 0.614949, -0.405630, -1.122824, -0.338121, 
-1.921720, -1.446304, 1.486022, 1.278864, -4.257889, -2.369514, 0.533868, -0.237907, -0.811986, -0.059161, -0.234745, -1.138613, -0.482216, 
-0.142397, -6.519560, 8.447435, 1.195790, -0.262792, -0.087061, -0.674651, -0.555751, -1.131706, -0.212896, -0.509415, -0.943407, -0.458510, 
1.630250, -1.889992, 6.338367, 1.876724, -1.406805, -1.720872, -0.523686, -1.304900, -1.343476, -0.517735, -0.401659, -1.223639, -0.194332, 
2.082746, 0.690371, 3.332079, 3.817577, -2.185734, -1.512499, -0.599145, -1.214927, -1.360293, -0.902374, -0.269626, -0.900902, -0.582314, 
-1.533193, -0.991293, 2.653427, 3.104765, -0.217695, -0.097760, -0.221330, -0.326506, -0.243409, -0.532702, -0.557512, -0.436663, -0.440520, 
-2.433208, 1.698395, -2.340473, -7.564889, 2.103060, -0.301940, -0.955750, -0.276014, 0.297841, -0.600142, -1.744482, -0.778003, -0.362435, 
-1.197627, 3.832825, -2.937769, -3.742477, 1.341569, -0.331115, -1.115301, -0.698144, 0.397887, -1.450852, -1.603926, -0.004440, -0.376864, 
-1.549271, 1.959712, -5.319904, -2.326291, -0.475931, -0.212039, -1.331412, 0.817322, -0.200310, -2.596765, -1.055881, 0.120236, -0.419325, 
-1.059735, -0.639953, -3.549195, -2.692599, -0.339275, -1.096303, -0.509001, 0.837525, -0.577991, -2.379824, -0.539298, 0.077788, -0.932888, 
-2.227294, -1.321927, -3.757897, 0.031507, -3.882705, -1.514936, 0.681846, 0.924492, -1.765473, -1.630535, -0.375087, -0.807691, -0.915914, 
-2.267751, 0.220601, -1.464310, -0.014683, -3.496009, -2.606951, 0.556583, 0.601085, -1.022019, -1.219518, 0.105429, -1.071551, -1.041258, 
4.297791, -2.290072, -1.301716, 0.400879, -3.870130, -2.227536, -0.505853, -0.807673, -1.967527, -0.626151, -0.512418, -0.721286, -0.532577, 
3.124810, 0.977663, -1.085137, 0.366285, -2.048106, -2.543082, -0.244211, -0.513385, -1.467974, -1.248061, -0.241388, -0.678682, -0.903727 };
