float codebook3[] = {-1.441293, 9.244237, 4.187705, -7.877115, -1.284479, -0.461986, 0.404854, -0.445730, -1.076793, -0.221087, -0.263617, 0.256727, -0.607729, 
-1.215244, 6.004984, 2.798716, -8.373943, -0.699081, -0.123279, 0.822913, -0.362762, -0.790841, 0.037090, -0.287690, 0.003035, -1.046156, 
-1.579912, 6.580065, 1.243011, -7.763105, 0.596048, -0.013533, -1.706367, -1.044439, -0.250313, 0.867447, -0.306731, -1.128259, -0.779682, 
-1.349221, 5.496218, 1.379163, -4.881302, -0.074570, 0.473651, -2.074318, -0.765320, 0.289085, 0.236010, 0.056194, -1.031010, -0.533339, 
-0.354552, 6.046970, 6.447998, 1.364209, -0.736811, 1.873738, -3.458048, -0.714073, -0.298030, -1.662611, 0.322422, -1.344252, 0.545171, 
-0.835575, 4.458754, 5.103536, 1.331045, -0.052151, 0.703802, -2.658153, -0.616111, -0.017705, -1.305609, -0.138068, -0.864609, 0.137551, 
-0.644079, 7.619816, 0.819610, -0.588240, -0.001723, -1.198634, -2.013012, 0.331687, 0.150238, -0.865203, -0.269796, -0.765999, -0.379006, 
-0.479181, 3.606419, 2.131169, -0.248298, 0.800249, -0.193408, -2.297734, -0.146567, 0.388989, -1.038859, -0.230982, -0.579728, -0.304168, 
-0.590951, -4.870053, 10.148975, 2.125996, -2.048451, -1.052819, -0.438064, -2.497298, -1.036297, 0.883407, -1.424468, -0.293848, 0.496765, 
-0.590016, -2.192183, 8.247849, 1.526468, -0.722103, -1.762415, -0.223116, -1.510212, -1.221992, 0.578879, -0.746015, -0.706000, 0.404494, 
-0.976125, -0.182438, 6.073422, 3.592930, -3.756374, -1.752428, -0.280220, -1.685546, -0.625221, 0.307363, 0.030899, -0.992975, 0.328802, 
-1.024714, -0.021022, 5.345118, 2.933036, -0.017397, -0.976486, -0.441258, -0.049711, -0.581523, -0.349351, 0.391858, -0.947342, -0.210636, 
-0.772122, 4.971517, 3.542479, 4.256955, -1.575699, -2.084722, -0.413129, -0.410841, -0.729460, -0.654570, 0.707982, -0.909335, -0.555667, 
0.295925, 2.761006, 2.796586, 3.001230, -2.189826, -1.984605, -0.534947, 0.166463, -1.228472, -0.340813, 0.706947, -1.627320, -0.308004, 
-1.744592, 2.311427, 0.912112, 1.978156, -2.319142, -3.627561, -1.449190, 0.963529, -0.395706, -1.044949, 0.909786, -0.602228, -1.061242, 
-0.330311, 1.725429, 1.653888, 1.673312, -0.592563, -1.817575, -1.437334, 0.744546, 0.014885, -1.358717, 0.411654, -0.370736, -0.877622, 
-1.578836, -5.255774, 4.762433, 1.691642, -5.100259, -2.429036, 0.073537, -1.056068, -0.253411, 0.609282, 0.078210, -1.192276, 0.383020, 
-1.576599, -3.998801, 2.730213, 1.103513, -4.310544, -2.797802, 0.533942, -0.118477, -0.195917, 0.192246, 0.620447, -1.682896, 0.278917, 
-1.788701, -1.115093, 2.646782, 1.902449, -4.383340, -3.424263, -0.053352, 0.230111, -0.374083, -0.056547, 1.274506, -1.542403, -0.206564, 
-0.795501, -0.833025, 1.190092, 1.308780, -3.346230, -2.687867, 0.459180, 0.673448, -0.415811, -0.392058, 0.847991, -1.620588, -0.437707, 
-1.323668, -3.237158, 0.487388, -1.133347, -2.245047, -2.990462, 0.644794, 2.526379, -0.399485, -1.460338, 0.910571, -1.817783, -0.495758, 
-1.114736, -0.372432, -0.134389, -0.153634, -2.220435, -3.069619, 0.239950, 2.096758, -0.255643, -1.511462, 1.302367, -1.699407, -0.665379, 
-1.116144, -4.346262, -3.093106, -0.792016, -2.202521, -0.740654, 1.379936, 2.292902, -1.525395, -1.670877, 0.229466, -1.375340, -0.168388, 
-0.401914, -1.206294, -1.333219, 0.479193, -1.390716, -1.380498, -0.029806, 1.471688, -0.448619, -1.459196, -0.282873, -0.161912, -1.195663, 
-1.251714, 2.977138, 0.084736, -8.619088, 1.654774, -0.088420, -1.038425, -0.020771, 0.497954, 0.433798, -1.243963, -1.318193, -0.509731, 
-0.905645, 0.471769, -1.313264, -6.655589, 2.382586, -0.500876, -0.910294, 0.915694, 0.822637, -0.901017, -1.661744, -0.651967, 0.223753, 
-1.583652, 3.536010, -2.045363, -5.112669, 1.358811, -1.017477, -1.792123, 1.075027, 1.130766, -1.098540, -1.177966, -1.093248, 0.097964, 
-1.115866, 2.556601, -1.036137, -3.426300, 0.422443, -0.515782, -2.426621, 0.795739, 1.701703, -1.076841, -0.633587, -1.101379, -0.099155, 
-1.560380, -3.084189, -4.593457, -4.269546, 1.046344, 0.120709, -0.933459, 2.223537, -0.780717, -2.512154, -0.597500, -0.441086, 0.182841, 
-1.511036, 0.753047, -3.904071, -2.451641, 0.375431, -0.953915, -0.383295, 1.812986, 0.001966, -2.578347, -0.446001, -0.575258, -0.252606, 
-2.065243, 0.822051, 0.046121, -2.159204, -0.838054, -3.008928, -2.282318, 2.105924, 1.194524, -2.252324, 0.585439, -0.779232, -0.704158, 
-0.312511, 0.645313, -0.014881, -1.401695, -0.231607, -1.976403, -2.133294, 1.272908, 1.346822, -1.945472, -0.101555, -0.452926, -0.722107 };
