float codebookB[] = {13.813247, 1.311337, -7.071970, -2.522263, -2.741521, -1.783046, -0.373545, 0.209273, 1.083182, 1.456555, -0.621564, -0.879215, -0.846310, 
10.753684, 4.882241, -3.570000, -1.616699, -2.775255, -3.240932, -1.549246, -0.603062, 0.340485, 1.196140, 0.471445, 0.437821, -0.109418, 
9.860620, 1.723993, -3.226981, 1.464376, -3.298380, -3.978776, -1.662473, -0.738786, 0.189249, 0.623500, 0.306204, 0.958712, 0.116682, 
7.795170, 0.224933, -1.930431, 1.459939, -1.775878, -2.487814, -2.609985, -2.013589, -0.423007, 0.421349, -0.234603, 0.179129, 0.596336, 
5.097523, 11.780124, 2.183360, 0.920050, -0.545964, -1.667057, -1.052633, -2.588454, -1.810042, 0.095426, 0.026465, -0.055349, 0.110342, 
4.733078, 8.578192, 0.848878, 0.256743, -0.418328, -0.901037, -1.465291, -2.579541, -2.167463, -0.461460, 0.074010, 0.016327, -0.252982, 
7.114494, 6.149424, -0.819025, 0.740434, -1.241239, -2.737921, -2.393120, -2.436564, -1.114735, 0.352799, 0.231240, -0.000983, 0.134461, 
3.843284, 4.594897, -0.789427, 2.935577, -0.431247, -1.758771, -1.041613, -2.248096, -1.322439, -0.614246, -0.821658, -0.207478, -0.224153, 
-3.644012, -9.005053, -6.052140, 6.308519, -3.414810, -1.034167, 2.253624, -1.483436, -0.363589, 0.779496, -0.625886, 0.049050, 0.048987, 
0.243268, -6.647694, -6.749493, 3.838192, -1.504993, -1.412697, -0.303126, 0.933551, -0.647064, -0.718718, -0.512476, 0.217161, -0.067521, 
-2.069700, -2.190898, -1.849767, 5.435359, -0.196742, -3.562628, -0.455365, -1.223317, -0.173029, -0.628998, -0.632167, 0.026134, -0.295040, 
-1.774864, -1.114517, -3.960146, 2.992645, -0.848361, -2.172709, -0.615923, 0.053165, 0.890174, -0.216925, -1.182554, -0.169377, -0.225415, 
-2.276002, 9.302982, 0.569873, 0.536362, -0.706184, -2.056982, -1.051521, -2.279146, -1.291668, 0.244531, -0.056956, -0.229945, 0.233282, 
-2.535727, 6.036126, -1.235122, -1.607108, -0.969643, -0.256251, -2.210701, -1.876154, -0.952937, -0.186299, 0.075606, 0.052259, 0.222072, 
-2.555075, 4.053777, -1.260114, 2.573335, -1.108898, -3.089270, -1.455046, -2.132888, -0.374081, 0.425359, -0.330727, 0.042730, 0.194676, 
-2.144369, 1.370616, -0.976666, 1.078023, -1.304080, -1.460260, -2.023558, -2.130129, -0.962799, -0.199911, -0.156839, 0.122970, 0.484306, 
1.566899, 15.611313, 3.999346, 0.993481, 0.036019, -1.384954, -1.066043, -1.370985, -0.057634, -0.892325, -1.336508, -1.196685, -0.304925, 
-1.502009, 13.767205, 2.886108, 1.272377, -0.143814, -1.470468, -2.347374, -1.197310, -0.079422, -1.161574, -0.594987, -0.318068, -0.425390, 
0.132889, 12.744378, 2.164667, 0.902254, -0.526932, -0.992590, -0.751687, -0.493120, -0.050823, -1.401162, -1.653143, -1.303318, -0.519954, 
0.668685, 10.624941, 2.596046, 0.793230, -0.517810, -0.943153, -1.266910, -0.984691, -0.793283, -0.995758, -1.017475, -0.776794, -0.379899, 
-0.480404, 11.310728, 6.342422, 5.311723, -0.652074, -1.313515, -1.406856, -2.119059, -0.963992, -1.367027, -0.842709, -0.856015, -0.468739, 
-0.294731, 9.893810, 3.755667, 6.260910, -2.166137, -1.612979, -0.135671, -1.538182, -1.119739, -0.398680, 0.475291, -0.819633, -1.105138, 
-2.298262, 9.361264, 2.245949, 2.052027, -1.239685, -1.809919, -0.740067, -1.265949, -0.787852, -0.594592, -0.283736, -0.566260, -0.459403, 
-0.614894, 4.906161, 4.519283, 2.948534, -0.912368, -0.436836, -0.440931, -1.604549, -0.945471, -0.536123, -1.045540, -0.567991, -0.504708, 
-1.191005, 10.204275, -1.837981, 1.664854, -2.158939, -1.805766, 1.313871, -1.986299, -1.146438, -0.237154, -0.995901, -1.753157, 0.323552, 
-0.863462, 8.074081, -1.141870, 1.870749, -2.541597, -1.283693, 1.991273, -1.865770, -1.404233, -0.285892, -1.162789, -1.443216, 0.715994, 
1.575702, 7.844846, -3.163869, -2.465479, 3.106867, -2.512339, 0.334953, -0.801781, -1.768360, -1.939322, -1.824450, -0.949133, -0.029623, 
1.080332, 5.973839, -3.310212, -0.589316, 1.777376, -2.566476, 1.540111, -0.611269, -2.642328, -2.127113, -0.960165, -1.148007, -0.378107, 
4.188779, 4.685082, -3.266837, -1.126768, -2.079199, -3.458143, -1.619375, -3.603847, -2.478770, -2.844882, -1.422453, -2.104615, -0.153443, 
3.989867, 5.314663, -1.363497, 0.908420, -1.681803, -2.085109, -0.222610, -2.731646, -1.506443, -1.855792, -0.543259, -1.022603, -0.122535, 
-2.689522, 3.168806, -4.787680, -0.056117, -0.392723, -2.652151, 0.287420, -0.424490, -1.793106, -2.166680, -0.038317, -2.075215, -0.055734, 
-1.809031, 2.775060, -0.336633, 1.336815, -1.289974, -2.318075, -0.566569, -2.094325, -1.076379, -2.493059, -0.882523, -0.934311, 0.363513 };
