float codebook2[] = {-1.671585, -8.187360, 9.803576, 1.214295, -1.014610, -0.691535, -0.813619, -1.014892, -1.161106, 0.349287, -0.547416, -0.213502, -0.068741, 
-1.211354, -4.968956, 7.928866, 2.555923, 0.121573, -0.857600, -0.414656, -0.653305, -1.017931, -0.052754, -0.371856, -0.401944, -0.314306, 
-1.776837, -0.416020, 9.733496, 0.366926, -0.753026, -2.095864, -1.240027, -1.405930, -2.791255, 0.133990, -0.585935, -0.423586, 0.226168, 
-1.075147, -0.249821, 7.000943, 3.587171, -1.195922, -2.033459, -0.246694, -1.827904, -1.061115, -0.150602, -0.068335, -0.663790, -0.418960, 
-1.280536, -4.990730, 6.425548, 1.950191, -3.067302, -4.085791, -0.058782, -0.749449, -0.934275, -0.024036, 0.564512, -0.701266, -0.743215, 
-1.634435, -1.626052, 5.187876, 1.393560, -3.238015, -4.140922, 0.054697, -1.010030, -0.883569, 0.216096, 0.341434, -0.459475, -0.492132, 
-1.685162, -1.950261, 2.640317, 1.662710, -3.634091, -3.967710, 0.040715, 0.097253, -0.462327, -0.478938, 0.640480, -0.542924, -1.374995, 
-1.038254, -1.761323, 3.061238, 3.744103, -0.628459, -1.788188, 0.321736, -0.052310, -0.614177, -0.309738, -0.059628, -0.405196, -0.925581, 
-0.933969, 5.817909, 5.021661, 3.321534, -1.489159, -1.859149, -0.639180, -2.052752, -0.376715, -0.908343, -0.349689, -0.028912, -0.741976, 
-1.438280, 2.530459, 3.984428, 3.357485, -2.568818, -3.228812, 0.276712, -1.895117, -0.942558, 0.116423, -0.171498, -0.336321, -0.498838, 
-0.918390, 2.715797, 5.388362, 1.120394, 0.351286, -4.032734, -0.629230, -1.113360, 0.055396, -1.448770, 0.385509, 0.383659, -1.492193, 
-1.173661, 2.180093, 4.269600, 0.323512, -0.546905, -1.583274, -1.317284, -1.096642, 0.682205, -1.385438, -0.065807, 0.167154, -0.873136, 
-2.096328, 4.418026, 0.954726, 1.307289, -1.951107, -4.678001, -0.837487, 0.004745, 0.490570, -1.294750, 0.656691, 0.413826, -1.407562, 
-1.573392, 2.009747, 1.581970, 0.215399, -2.145149, -4.391430, -0.699553, 0.623551, 0.114083, -0.752027, 0.334493, 0.318276, -1.543971, 
-1.128004, 1.016376, 0.535416, 3.745856, -2.646726, -3.298200, -0.475265, -0.034507, -0.392688, -0.756169, 0.289042, 0.244413, -1.266055, 
-1.302606, 1.549368, 0.330001, 1.861738, 0.103201, -1.105808, -0.139013, 0.509421, 0.352972, -1.458470, 0.304161, -0.083468, -0.727794, 
-2.008684, 6.135433, 4.444532, -8.292506, -1.857531, 0.306132, -0.328951, -0.469765, -1.010013, -0.289689, 0.037334, -0.038823, -0.773800, 
-1.467148, 4.966990, 2.547373, -6.269536, -0.841564, 0.484452, -1.113877, -1.533542, 0.121452, -0.083276, 0.120673, -0.482470, -1.073408, 
-2.196578, 2.540086, 0.674260, -8.330267, -0.482193, 0.887255, -1.754975, -0.187456, 0.555777, -0.050700, -0.171119, -1.543510, -0.487939, 
-1.642502, 3.142929, -0.370936, -5.414239, -0.227719, 0.312298, -1.820202, -0.348074, 1.600191, -0.741667, -0.734753, -0.932385, -0.290451, 
-1.851732, 7.909363, 1.895848, -2.421997, 0.220632, -1.633790, -1.830808, -1.775385, 0.715739, -0.304226, -0.386068, 0.170039, -0.449702, 
-1.218654, 5.839098, 0.986267, -0.136230, 0.292396, -0.922089, -1.750359, -0.847188, 0.812009, -0.686287, -0.672438, -0.054133, -0.312833, 
-1.886610, 2.584281, 0.884953, -2.306638, -0.305957, -2.334286, -2.532386, 0.224126, 2.471630, -1.941685, -0.295639, 0.149335, -0.677665, 
-1.514630, 2.229028, -0.188756, -1.391767, -0.957750, -0.179258, -2.324068, -0.487833, 1.344425, -1.058076, -0.876096, -0.143839, -0.584899, 
-2.075034, -0.738514, 3.208844, -2.451740, -1.753959, -4.300969, -1.072891, 1.149719, 0.400372, -1.283080, 0.501841, 0.104103, -1.523463, 
-1.337612, 0.354664, 2.415286, -2.278608, -0.372944, -3.714178, -1.565595, 0.854380, 1.392678, -2.152586, 0.009721, 0.520371, -1.283947, 
-2.267596, -3.456158, 0.707962, -0.990052, -2.363940, -4.121151, -0.367222, 1.642096, 0.358824, -1.682077, 0.266863, -0.102858, -1.602781, 
-1.481583, -0.479900, -0.358845, -0.439003, -1.938810, -3.295933, -0.593600, 1.554361, 0.847150, -1.834219, -0.175220, 0.184633, -1.443020, 
-2.213078, -1.121762, -0.879044, -7.218974, 1.321223, -0.473550, -1.472928, 0.840498, 1.198097, -1.853670, -1.297850, -0.833230, 0.316320, 
-1.471574, -0.246420, -1.409198, -5.047352, 0.146213, 0.047006, -1.699174, 0.848555, 1.558721, -1.906414, -1.397328, -0.406045, -0.100857, 
-1.831408, -2.993783, -1.614582, -3.575511, -0.619957, -1.687099, -0.584220, 1.902746, 0.864375, -3.179447, -0.895965, 0.233067, -0.826158, 
-1.182028, -0.658977, -0.627197, -2.804011, 0.237264, -1.656711, -0.803076, 0.822798, 1.286698, -2.610818, -1.081152, 0.756921, -0.593507 };
